3.7181,2,1,1,2,20.23,212.292
4.11838,3,7,1,8,83.3,403.486
-0.7077,0,2,2,1,52.04,74.127
5.2138,2,8,0,5,111.46,635.559
0.4642,0,2,2,5,52.04,116.208
3.0202,3,8,1,6,101.86,357.366
5.37962,4,2,1,5,30.95,358.46
0.2681,1,7,3,6,138.77,257.202
2.3939,3,4,3,1,93.61,351.151
1.2683,2,5,2,3,74.57,319.336
1.0594,0,2,0,5,18.46,118.176
1.3365,0,2,0,1,43.14,218.832
6.7122,0,5,1,4,70.08,610.924
2.1525,1,1,0,1,17.07,140.569
3.5741,2,2,0,1,12.36,185.251
1.2086,1,5,1,2,106.51,184.107
4.6684,3,3,2,7,67.01,363.461
4.5101,4,8,3,9,100.78,445.571
2.54322,2,1,0,0,12.89,143.189
2.0052,0,4,0,9,52.6,226.272
0.9744,1,2,2,0,46.25,109.128
-0.5941,1,7,2,2,90.37,229.261
2.44172,1,3,1,1,42.23,207.273
4.6182,0,1,0,0,17.07,490.639
2.61,2,3,1,5,45.23,309.413
4.48132,3,1,2,3,41.81,329.241
1.1842,1,2,1,3,52.32,165.192
1.8785,2,3,1,0,38.91,150.206
2.6916,1,1,1,1,37.3,191.013
1.396,0,1,1,4,12.03,101.193
1.6365,1,3,1,2,55.17,152.153
4.6452,4,4,2,3,76.82,395.26
1.47644,2,5,2,3,97.97,278.337
1.7913,0,0,0,1,0,122.993
3.2666,2,6,0,6,65.07,409.482
1.6211,3,6,1,2,78.85,255.281
5.08088,4,7,1,8,83.3,465.557
2.4425,0,0,0,0,0,86.178
0.7355,0,2,0,1,26.3,100.117
3.5918,3,6,1,6,73.58,364.401
2.0285,3,4,1,2,63.69,226.239
4.2801,3,3,2,7,44.37,387.527
2.4931,3,6,2,6,107.24,483.475
3.5204,2,3,1,6,55.76,278.244
4.2812,2,4,0,5,38.77,377.484
5.7756,4,8,1,5,83.96,541.526
0.6474,0,7,4,4,132.13,422.518
4.1161,2,0,0,1,0,233.108
3.5832,3,5,1,5,64.35,334.375
2.7851,0,3,1,5,37.3,206.332
6.074,3,5,0,9,51.91,476.4
3.2018,2,2,1,6,32.34,302.805
0.9527,0,2,0,1,25.06,140.182
8.08024,6,12,2,7,215.88,678.752
4.8907,3,5,1,3,59.06,384.819
4.6405,4,12,1,7,123.4,563.588
1.7526,1,1,0,1,3.24,121.183
6.46,2,1,1,10,28.68,316.464
7.9594,3,8,0,9,100.38,712.685
4.6484,4,9,1,6,117.87,474.473
-1.1968,0,4,4,4,80.92,155.11
1.6084,0,6,3,1,104.06,392.492
0.0784,2,7,2,2,99.08,235.247
3.1358,0,1,0,7,12.53,156.269
1.2774,1,2,1,1,35.25,123.155
4.5523,0,0,0,0,0,272.773
4.3536,3,6,1,6,70.29,356.374
1.60142,1,3,1,2,80.44,181.147
3.1641,2,1,1,2,32.34,226.279
0.07308,0,3,0,1,50.09,99.089
2.35402,1,1,1,0,20.23,142.585
3.7992,3,6,1,6,69.4,349.39
2.00904,1,1,1,0,20.23,122.167
4.25948,3,8,2,10,103.53,461.566
2.7492,2,3,1,3,46.53,228.247
4.353,3,8,2,12,128.82,496.516
1.0376,0,5,4,0,97.99,350.455
6.1085,0,1,1,15,37.3,282.468
1.6274,0,2,0,1,0,94.204
-0.5046,1,6,2,2,90.37,211.221
4.04042,3,5,1,5,63.99,377.469
1.60142,1,3,1,2,80.44,181.147
2.81,1,0,0,1,0,120.195
5.5726,1,10,2,4,132.04,668.784
1.934,1,2,0,2,43.14,149.149
0.09202,1,5,1,3,81.19,171.156
2.2437,2,7,4,7,106.42,487.354
6.609,2,2,2,2,40.46,406.907
1.3386,2,13,3,5,160.83,588.562
3.8248,2,2,2,1,52.04,253.132
6.1267,4,5,1,6,70.14,484.358
4.1529,4,7,4,6,117.9,490.955
2.3627,3,10,5,4,155.14,482.441
2.7355,0,2,0,1,20.31,187.308
4.49102,3,6,2,6,66.91,370.503
5.7218,0,2,2,10,74.6,380.484
4.8286,2,2,2,4,40.46,268.356
-0.4517,0,2,2,4,58.2,154.169
6.7212,1,4,0,16,52.6,390.564
4.7721,0,1,1,12,37.3,228.376
1.95342,1,1,1,1,29.1,149.193
3.9871,2,5,4,8,90.46,419.525
4.3227,0,2,0,13,21.76,242.403
3.135,3,7,1,5,86.84,328.324
2.0853,1,3,1,3,38.33,233.311
6.6853,3,1,1,4,37.3,424.34
2.699,1,1,1,0,20.23,163.003
2.0253,0,0,0,2,0,92.569
5.6554,4,3,2,2,67.59,433.231
2.4017,0,1,0,5,17.07,128.215
4.1711,3,10,1,8,117.78,608.688
2.9934,1,0,0,0,0,147.004
5.6015,1,4,0,5,44.76,365.964
5.6554,4,3,2,2,67.59,433.231
1.88564,1,1,1,0,26.02,121.183
2.2071,3,3,2,1,67.59,210.24
5.7218,0,2,2,10,74.6,380.484
8.1967,0,4,1,4,66.84,609.936
1.3172,1,3,1,4,35.58,281.787
1.3928,0,1,1,2,12.03,101.193
0.4092,1,4,2,4,109.54,224.172
3.79867,2,3,3,2,75.89,287.366
3.0786,0,0,0,0,0,138.254
2.9702,3,2,1,0,38.91,194.237
-1.0081,1,4,1,0,56.73,84.082
4.584,4,0,0,0,0,202.256
4.0086,4,7,1,6,93.88,407.426
1.48542,1,3,1,1,69.16,152.153
2.2743,1,5,0,3,53.99,274.272
2.5756,1,1,1,0,26.02,162.019
2.47702,1,1,0,3,20.31,191.274
-1.4716,0,2,3,0,81.14,75.071
2.6916,1,1,1,1,37.3,191.013
3.9337,2,3,1,8,62.3,391.515
0.624,0,1,0,1,12.53,92.525
3.1123,0,1,0,6,17.07,162.66
6.4641,3,5,0,9,51.91,490.427
-0.6626,0,4,4,7,149.2,234.16
2.8359,0,5,2,0,75.99,390.52
2.9016,1,2,0,1,43.14,192.001
3.2206,1,2,2,5,40.46,194.274
1.2272,1,2,2,1,55.12,150.181
4.7516,3,5,1,3,59.06,366.829
5.09308,2,6,0,13,63.95,454.611
3.0045,2,3,1,8,35.58,325.456
0.8725,1,2,0,2,26.3,336.74
2.0289,0,0,0,1,0,133.405
1.293,1,3,1,2,80.44,167.12
4.8828,1,6,1,4,58.18,457.489
2.64377,4,7,5,10,175.13,503.519
5.1932,3,3,0,4,35.53,356.421
2.5971,3,8,3,8,100.78,355.446
4.5716,4,10,4,2,118.14,428.456
1.7862,1,4,3,3,77.76,196.202
1.2272,1,2,2,1,55.12,150.181
2.00904,1,1,1,0,20.23,122.167
1.77262,1,2,0,3,21.76,164.204
1.4806,0,1,0,4,9.23,143.013
3.79472,1,3,0,3,39.44,262.349
2.22549,2,1,2,0,31.58,150.206
1.503,1,4,0,2,86.28,168.108
3.2422,0,2,0,5,26.3,196.29
0.3713,0,1,0,1,17.07,56.064
0.9231,2,2,1,0,45.75,146.149
4.68732,4,9,2,8,124.56,571.606
4.7616,3,5,0,5,55.2,387.464
1.5519,0,1,0,2,17.07,106.552
0.5379,1,2,2,2,58.2,218.256
2.00904,1,1,1,0,20.23,122.167
1.51262,2,4,2,0,70.67,192.17
1.67,0,2,0,7,6.48,172.316
1.293,1,3,1,2,80.44,167.12
0.9724,0,2,2,2,40.46,245.898
3.6468,1,0,0,0,0,181.449
2.30344,1,0,0,0,0,106.168
6.90752,5,2,1,6,30.95,416.568
1.9738,1,3,0,2,60.21,185.566
0.0892,0,3,1,1,26.3,106.146
3.7638,1,3,1,2,46.53,262.349
2.783,3,2,0,0,25.78,180.21
0.7355,0,2,0,2,26.3,100.117
3.7906,3,5,1,5,60.17,319.364
0.3205,0,2,1,4,23.47,117.192
3.8257,0,2,0,2,24.72,206.333
1.09392,1,1,1,1,43.09,135.166
4.5569,3,4,0,7,42.43,360.457
-0.0838,1,3,2,1,86.18,172.209
-1.72356,1,9,5,5,161.56,376.369
2.0668,0,4,3,0,77.76,334.456
-0.0777,0,3,0,0,27.69,90.078
-0.4245,1,3,1,1,68.87,123.115
0.6768,0,6,0,6,77.66,284.308
0.1246,2,4,2,1,108.86,207.145
3.88104,3,5,1,9,92.26,468.557
0.3454,0,2,0,1,26.3,86.09
2.8081,3,6,2,6,107.24,495.486
-1.0602,1,6,3,2,104.55,307.1
1.1672,2,0,1,5,18.58,242.366
4.7759,4,6,1,6,45.98,377.517
3.89162,3,5,1,5,64.35,348.402
2.5971,3,8,3,8,100.78,355.446
1.4412,0,1,1,0,37.3,163.387
4.3956,4,8,3,8,100.78,417.517
1.347,1,4,1,6,44.81,331.46
0.5694,0,2,0,1,26.3,88.106
2.6958,2,2,1,0,38.91,198.269
3.699,0,0,0,7,0,138.254
2.3953,1,2,2,0,40.46,166.22
4.3109,3,4,0,4,42.43,358.441
4.8691,4,7,3,9,87.89,430.556
2.4711,1,3,3,8,78.43,264.325
1.8667,1,1,0,0,23.79,117.151
4.29562,1,1,1,0,20.23,220.356
3.3524,1,1,1,0,20.23,197.448
0.5792,0,7,4,1,124.29,408.491
1.6838,2,4,2,2,86.18,248.307
4.2505,2,2,2,4,24.06,226.323
2.2453,2,7,4,8,106.42,487.354
1.9777,0,0,0,1,0,110.971
3.8711,3,3,1,5,59.06,374.464
3.555,1,2,0,1,43.14,226.446
2.4692,3,11,3,8,130.64,558.734
3.3524,1,1,1,0,20.23,197.448
1.7367,1,4,3,4,69.92,262.305
5.1623,4,6,1,6,84.65,405.454
4.51708,4,8,2,12,103.53,483.572
2.4113,1,2,1,2,29.46,152.193
2.31792,3,11,4,6,197.18,506.471
2.1081,1,1,0,2,17.07,154.596
1.88407,2,2,2,0,62.23,195.225
6.158,0,5,2,6,73.24,612.94
2.878,0,1,0,4,17.07,152.237
6.0236,0,4,3,5,73.05,433.677
5.1318,1,3,0,9,35.53,333.255
4.1513,1,6,0,3,43.4,460.59
0.3798,0,2,0,0,3.24,120.222
4.6436,0,2,0,0,34.14,312.453
4.2641,4,8,3,8,100.78,431.544
2.9726,1,0,0,2,0,130.19
1.7921,1,3,1,5,41.57,282.771
5.7554,2,4,1,4,38.33,393.552
5.4072,3,9,0,6,113.52,571.674
1.3004,1,3,1,1,63.37,139.11
4.75448,3,7,1,8,83.3,431.54
1.4698,0,4,1,3,50.69,190.268
7.5366,0,6,1,7,98.9,573.815
3.8972,3,0,0,0,0,190.245
1.4149,0,1,1,3,20.23,102.177
1.78162,1,2,0,1,26.3,150.177
1.60142,1,3,1,2,80.44,181.147
3.7448,3,4,1,5,51.47,329.783
1.083,1,2,2,2,74.6,166.132
1.0271,0,5,3,1,104.06,346.379
3.8717,1,3,1,5,55.17,317.094
5.9184,1,6,1,3,48.95,459.53
5.71562,3,9,0,6,113.52,585.701
-1.2666,0,2,3,0,98.21,103.081
5.2556,3,5,0,6,36.92,374.433
3.639,1,1,1,2,20.23,178.275
2.5478,3,4,0,1,52.58,216.192
2.8564,4,9,4,4,195.99,502.482
-1.2386,1,3,3,1,103.02,156.097
2.6897,1,1,1,0,20.23,150.221
1.6549,0,2,0,1,29.43,125.171
5.15458,4,7,1,10,83.3,453.546
2.54322,2,1,0,0,12.89,143.189
2.75752,1,0,0,0,0,171.037
2.6318,2,3,1,3,46.53,228.247
2.221,1,2,0,2,17.07,152.218
2.7199,3,5,2,2,110.73,381.133
0.9444,0,2,0,2,26.3,167.002
0.9834,0,4,2,6,104.64,218.253
-0.0014,0,1,1,0,20.23,46.069
4.5251,0,4,4,5,80.92,436.677
2.27652,1,3,0,0,39.44,204.225
4.0336,2,4,0,5,38.77,363.457
4.595,4,4,3,3,96.69,422.286
2.422,2,1,1,0,26.02,143.189
0.2211,1,4,3,1,100.62,189.192
0.4784,1,4,1,1,89.31,192.13
5.4545,4,7,2,6,75.86,425.945
3.1256,2,2,2,3,24.06,184.242
0.5582,1,6,3,2,110.54,440.496
4.665,4,10,1,6,127.1,518.526
4.4605,3,6,0,7,67.13,368.385
1.5956,0,2,0,3,26.3,130.187
2.4566,2,4,1,7,75.48,313.357
-1.0124,0,3,2,4,49.69,106.121
1.80347,3,9,5,7,203.01,428.434
3.1428,0,0,0,5,0,112.216
3.438,3,7,0,6,75.84,342.351
4.62854,4,6,1,5,80.12,469.57
1.9222,1,1,1,0,26.02,127.574
4.2448,4,14,4,4,143.08,598.668
4.595,4,4,3,3,96.69,422.286
4.008,0,10,2,7,132.04,648.794
2.8529,1,3,1,5,55.17,249.097
5.6828,0,0,0,0,0,409.782
3.2686,2,3,3,5,77.76,286.327
6.4292,4,5,0,5,55.2,471.969
6.4737,2,2,2,2,40.46,543.875
4.5876,4,12,1,8,132.63,587.585
2.8081,3,6,2,6,107.24,495.486
6.2146,4,12,4,4,152.28,581.42
1.1659,0,2,2,5,40.46,146.23
1.2284,2,10,6,9,208.12,474.374
1.8987,1,1,0,2,17.07,132.162
4.3956,4,8,3,8,100.78,417.517
2.54322,2,1,0,0,12.89,143.189
7.18202,3,4,0,6,44.76,410.45
4.3936,2,1,0,3,6.25,329.467
2.64842,1,0,0,0,0,126.586
2.7186,0,14,2,5,166.9,654.706
2.5214,1,5,3,7,87.66,358.438
0.8826,1,4,2,1,89.39,154.125
0.645,1,3,3,3,52.49,167.208
5.1994,4,6,3,6,105.87,463.929
3.4149,1,1,0,2,17.07,223.486
0.3701,1,6,3,7,104.86,242.231
2.5316,0,2,0,1,18.46,146.23
3.07822,2,4,0,1,52.58,244.246
0.9333,1,2,1,1,54.37,158.178
3.8552,2,2,1,6,32.34,337.25
2.422,2,1,1,0,26.02,143.189
2.8103,1,6,0,3,71.06,352.77
3.15862,1,3,0,0,39.44,258.317
2.8059,1,1,0,1,17.07,175.014
1.2418,1,4,0,6,43.52,222.24
3.3384,2,3,1,3,55.17,214.224
3.4839,3,5,1,1,69.62,301.781
6.6467,3,1,1,6,28.68,344.502
0.6937,1,3,1,2,86.23,166.136
5.55542,3,4,0,5,27.69,358.434
2.8607,0,4,0,9,44.76,285.491
6.8542,3,5,0,9,51.91,504.454
3.2613,2,7,1,4,85.36,362.794
4.6799,4,9,2,9,88.33,511.051
3.4789,2,1,0,2,9.23,170.211
3.3866,3,4,0,4,42.43,318.376
1.1515,0,1,0,2,17.07,84.118
5.6554,4,3,2,2,67.59,433.231
-0.2882,0,2,2,2,74.6,116.072
1.3787,1,5,3,5,95.63,280.202
3.0776,2,2,1,7,32.34,300.377
2.0456,1,1,1,0,20.23,128.558
0.7592,1,4,2,1,95.18,153.141
1.1973,1,2,1,2,54.37,150.133
5.405,3,5,1,3,59.06,401.274
1.6042,1,2,1,3,46.17,177.203
4.0527,3,5,2,5,73.21,427.302
2.4491,1,0,0,0,0,157.01
2.9696,3,3,2,1,67.59,289.136
2.9696,3,3,2,1,67.59,289.136
2.0714,0,0,0,2,0,147.432
1.6201,0,0,0,1,0,143.411
7.619,0,1,1,6,20.23,384.648
1.47618,0,1,0,2,23.79,81.118
5.4503,3,3,0,6,27.69,310.289
5.9864,4,5,1,11,72.7,439.563
5.5927,3,3,2,7,67.01,403.526
3.2081,1,3,1,3,72.24,276.214
1.2774,1,2,1,1,35.25,123.155
0.4586,0,6,3,0,107.36,364.438
3.555,1,2,0,1,43.14,226.446
5.0241,3,10,2,9,102.93,614.216
3.6468,1,0,0,0,0,181.449
4.75448,3,7,1,8,83.3,431.54
7.6259,0,3,2,3,60.77,567.899
5.3174,3,5,0,10,51.91,448.346
4.4872,3,0,0,0,0,202.256
3.61302,1,5,0,5,27.69,278.335
2.5085,0,0,0,0,0,197.381
3.0724,3,5,0,4,45.67,373.456
4.6036,4,8,3,7,106.05,456.598
1.08608,0,1,0,0,23.79,67.091
2.71282,1,1,0,0,13.14,150.221
1.3148,0,7,3,3,113.29,424.534
2.06102,1,1,0,1,3.24,135.21
9.0618,1,4,0,22,52.6,474.726
11.2452,0,0,0,28,0,466.903
2.8406,3,8,2,5,107.07,344.323
2.7449,2,1,2,2,50.41,211.268
0.4067,0,1,0,0,9.23,58.08
0.7123,0,10,3,9,134.17,517.616
1.0392,0,5,4,1,97.99,350.455
2.5352,2,4,2,3,70.5,244.294
5.5726,1,10,2,4,132.04,668.784
1.4642,1,2,0,3,21.76,150.177
1.873,1,2,0,1,43.14,159.091
4.5036,2,4,0,6,38.77,379.5
0.967,1,2,2,1,63.32,137.138
1.047,0,4,0,1,44.76,174.196
5.9315,3,5,0,11,51.91,464.389
1.15,0,1,1,0,12.03,99.177
-0.2514,1,14,13,17,372,1182.472
1.6675,1,2,1,2,35.25,137.182
1.3506,1,2,2,1,49.33,151.165
1.464,0,0,0,1,0,98.96
5.108,0,12,0,6,126.44,664.789
6.5018,4,6,1,13,81.93,469.589
2.2616,1,1,0,1,17.07,185.02
3.7486,2,2,2,2,52.04,267.159
1.5157,0,2,0,4,26.3,128.171
5.5684,0,10,2,11,132.04,704.902
2.9726,1,0,0,2,0,130.19
4.2641,4,8,3,9,100.78,431.544
-0.0807,1,5,4,2,137.92,233.201
2.3949,0,5,0,0,53.99,282.336
-0.83744,0,4,2,0,99.62,108.104
3.3588,1,0,0,0,0,180.556
2.2876,1,1,1,0,26.02,161.126
4.939,3,1,1,5,19.03,318.464
2.81018,2,3,1,7,56.13,307.397
1.1292,1,4,4,4,72.72,211.261
7.405,0,5,0,4,53.99,564.754
2.0382,1,1,1,1,37.3,156.568
1.7497,1,2,0,2,26.3,150.177
2.5557,1,2,1,5,32.34,266.772
1.7306,1,2,2,2,40.46,215.967
3.2227,2,7,2,7,78.43,526.435
4.5251,0,4,4,5,80.92,436.677
2.2874,0,1,1,5,37.3,144.214
3.8098,3,4,1,5,45.23,331.419
1.60142,1,3,1,2,80.44,181.147
4.3536,2,4,2,3,62.72,463.129
2.2181,0,14,6,7,203.06,780.949
1.88564,1,1,1,0,26.02,121.183
2.114,0,5,3,4,100.82,407.571
4.3956,4,8,3,8,100.78,417.517
3.8078,3,7,1,7,78.63,379.416
7.8988,4,8,4,0,99.68,573.288
3.782,3,4,1,4,50.94,289.338
4.1241,1,2,1,9,46.53,250.338
1.7482,1,1,0,2,3.24,135.21
1.13888,0,1,0,1,23.79,89.525
3.14822,2,0,0,0,0,142.201
3.6468,1,0,0,0,0,181.449
3.9871,2,5,4,8,90.46,419.525
0.8102,0,2,0,3,21.76,116.16
3.1628,1,0,0,1,0,161.031
4.3956,4,8,3,8,100.78,417.517
2.6864,3,3,1,1,41.57,201.254
0.7637,0,1,1,2,20.23,138.992
5.6105,4,6,0,8,53.35,440.471
3.7906,3,5,1,5,60.17,319.364
6.4825,1,3,3,16,60.69,364.57
3.5048,3,7,2,6,89.63,365.389
2.4922,2,7,1,7,91.29,346.335
4.9556,1,2,1,2,29.46,286.415
1.2549,1,1,1,2,29.1,121.139
1.58582,1,2,1,1,35.25,137.182
2.6521,3,8,0,3,76.86,381.388
3.2021,3,7,3,8,87.89,354.458
2.9135,0,3,0,1,37.38,300.594
3.5742,3,3,2,1,67.59,415.032
2.0668,0,4,3,0,77.76,334.456
3.72688,3,8,2,9,103.53,447.539
2.4834,2,9,3,7,122.33,376.365
1.6068,2,6,2,7,127.2,358.302
6.3325,0,1,1,16,37.3,284.484
6.16,4,5,1,3,61.06,402.446
1.7807,0,2,1,0,32.59,113.16
2.63802,1,0,0,1,0,118.179
4.2248,1,3,0,5,35.53,311.592
2.2082,1,1,0,3,17.07,148.205
0.9854,0,1,0,1,17.07,72.107
1.15942,1,2,2,0,52.04,122.171
1.6278,1,2,2,0,46.25,143.573
5.5414,3,5,0,10,51.91,450.362
3.2236,2,3,1,6,41.57,338.451
2.4879,0,1,0,1,17.07,150.221
5.77168,2,3,0,9,50.09,361.485
0.1299,1,5,2,1,118.69,295.729
4.4123,2,2,0,5,20.31,293.41
3.4094,2,2,0,4,6.48,254.377
2.0456,1,1,1,0,20.23,128.558
0.9068,0,1,0,0,20.31,107.54
2.652,3,7,2,6,88.75,326.404
2.5686,2,7,3,6,89.43,512.408
-0.8761,1,9,4,5,157.07,502.52
5.2702,0,0,0,0,0,364.914
4.81792,1,8,2,0,111.52,552.664
4.13542,3,8,2,6,104.45,561.531
-0.3881,0,1,1,0,20.23,56.064
4.1022,3,6,0,7,58.4,363.417
4.6452,4,4,2,3,76.82,395.26
4.8125,3,3,2,8,67.01,363.461
4.0936,3,5,0,6,49.17,333.391
3.75168,2,2,2,1,52.04,240.35
1.1582,0,3,1,1,46.53,217.435
5.8181,0,4,3,5,81,543.833
3.9762,3,3,3,4,77.76,320.344
-0.536,1,9,3,7,173.76,424.391
1.92962,1,4,0,2,58.86,174.159
2.49534,2,3,1,0,38.91,178.26
6.1117,4,6,1,12,81.93,455.562
6.7564,0,6,1,5,98.9,545.761
2.4669,2,1,1,2,37.3,186.21
1.555,2,5,2,5,87.74,276.288
3.2666,2,6,0,6,65.07,409.482
1.0376,0,5,4,0,97.99,350.455
0.4903,0,1,2,2,24.06,132.232
4.3611,2,4,0,6,38.77,379.5
2.6584,2,4,0,7,28.6,285.391
0.283,0,2,0,1,43.14,75.067
5.4096,2,4,0,6,56.26,487.464
6.3003,4,5,1,13,72.7,467.617
