3.7181,2,1,1,2,20.23,212.292
4.8791,3,6,0,5,46.15,384.453
1.29322,1,2,1,3,46.17,199.275
3.8044,4,4,2,3,63.49,398.462
2.5768,3,5,3,1,90.9,270.24
0.7855,1,1,1,1,43.09,121.139
2.1153,3,5,2,2,110.73,255.237
2.0382,1,1,1,1,37.3,156.568
2.2797,0,1,1,1,20.23,152.237
3.5809,2,4,0,6,38.77,351.446
5.0354,1,6,0,2,43.4,496.57
5.8014,3,3,0,6,27.05,381.69
3.74692,3,8,2,6,104.45,547.504
3.555,1,2,0,1,43.14,226.446
1.177,1,3,1,1,69.16,138.126
4.2641,4,8,3,9,100.78,431.544
2.2499,0,3,2,3,74.6,264.321
2.4909,1,6,0,5,70.83,263.211
4.75448,3,7,1,8,83.3,431.54
0.9446,0,2,0,3,34.14,114.144
1.2745,0,2,1,0,29.46,90.122
0.9382,2,7,2,3,106.2,332.308
2.5971,3,8,3,8,100.78,355.446
3.0426,3,7,3,8,87.37,354.458
0.3599,1,5,3,5,95.63,212.205
1.5833,2,5,2,3,74.57,331.347
3.4163,2,4,3,0,73.72,356.179
2.6916,1,1,1,1,37.3,191.013
2.1505,1,3,0,2,32.67,150.181
4.2276,4,12,4,2,124.62,538.616
2.5971,3,8,3,8,100.78,355.446
-0.281,0,6,0,7,86.74,246.306
2.9176,2,1,0,2,17.07,182.222
5.759,4,7,1,5,74.73,497.473
3.1742,3,4,1,2,59.67,268.268
4.0818,0,12,0,5,126.44,622.708
4.648,3,5,0,6,50.06,340.375
3.8281,2,3,1,3,41.46,198.225
6.2994,5,0,0,0,0,278.354
3.3524,1,1,1,0,20.23,197.448
3.3139,1,4,0,4,44.76,290.359
4.4582,3,5,1,7,62.91,408.281
0.8249,0,1,1,2,20.23,128.986
2.8712,3,4,2,1,70.67,254.241
3.3779,1,2,1,9,40.54,304.217
1.3797,0,1,1,2,26.02,101.193
0.7874,0,7,3,1,121.13,406.475
1.0392,0,5,4,1,97.99,350.455
0.38,1,4,3,5,98.74,361.442
-2.0781,2,7,1,1,108.17,194.154
2.1557,0,1,0,5,17.07,114.188
3.0988,0,2,0,4,3.24,223.794
2.1579,2,5,2,4,93.26,281.319
6.3625,0,1,1,13,20.23,296.539
2.7119,0,1,0,0,17.07,152.237
4.2453,2,2,1,7,32.34,351.277
4.4032,0,1,1,3,0,202.407
0.606,0,1,1,1,20.23,94.541
2.7828,2,6,2,3,96.36,334.74
0.64242,1,2,1,1,60.16,171.221
2.35262,2,3,1,0,60.16,237.258
3.388,3,1,0,0,12.89,179.222
3.1737,2,3,0,4,43.37,254.285
5.7054,4,6,0,3,25.78,332.5
4.5562,3,7,0,7,93.2,385.372
5.3333,4,9,2,9,88.33,545.496
5.60922,2,7,0,6,83.31,517.67
1.7762,0,0,0,1,0,187.862
7.50532,3,8,0,9,100.38,647.816
3.8249,3,5,2,5,93.26,357.417
3.503,3,7,0,6,76.36,372.373
3.6745,4,4,2,5,66.49,315.38
4.13542,3,8,2,6,104.45,561.531
8.7935,0,4,0,21,44.76,434.642
5.6404,4,0,0,0,0,252.316
4.1668,3,4,0,6,42.43,346.43
6.2538,5,9,3,10,139.19,657.779
1.2796,1,1,0,0,13.14,68.075
3.857,2,0,0,2,0,180.25
5.78812,3,1,2,3,41.81,398.131
3.9435,2,2,0,0,9.23,200.262
0.8249,0,1,1,2,20.23,128.986
5.7216,4,6,1,11,81.93,441.535
4.6181,3,3,2,7,46.06,405.517
3.7268,0,0,0,0,0,236.74
2.3646,3,4,2,1,80.48,290.124
5.5071,0,2,2,4,57.53,376.581
0.796,1,3,3,1,77.76,154.121
4.2453,2,2,1,7,32.34,351.277
1.8034,0,1,1,1,20.23,116.204
3.3976,3,3,0,1,47.03,273.291
0.7967,0,3,0,0,6.48,162.283
4.5869,3,5,2,5,73.21,453.34
4.6816,4,11,1,6,136.33,562.579
2.52472,2,1,1,0,28.68,166.611
4.6154,3,5,1,4,70.14,408.26
-1.1995,1,7,4,1,130.77,416.43
2.0414,0,1,1,5,37.3,130.187
3.1732,2,4,1,4,45.59,324.424
-13.0548,0,30,18,6,474.9,972.846
2.3836,0,0,0,2,0,236.334
7.4529,2,1,0,15,9.23,408.65
5.7756,4,8,1,5,83.96,541.526
4.48992,3,2,2,4,51.04,359.267
4.29592,2,3,0,3,39.44,296.366
5.9438,2,4,0,8,56.26,501.491
-1.0962,0,2,2,1,52.04,60.1
1.177,1,3,1,1,69.16,138.126
2.0983,0,2,0,1,17.07,124.592
2.09904,1,2,0,1,30.21,138.166
1.1296,1,3,1,3,63.37,167.164
1.3404,0,3,0,3,38.66,103.121
5.0983,3,5,1,5,70.14,422.287
5.1378,3,3,1,6,41.57,386.495
2.61,2,3,1,5,45.23,309.413
0.8056,1,2,2,1,49.33,137.138
3.7776,2,7,1,8,102.14,426.469
3.7155,1,3,0,6,35.53,277.147
2.1994,1,2,0,1,43.14,249.007
3.4962,3,6,2,5,80.4,335.363
1.5629,2,1,1,0,28.68,118.139
-1.0308,0,6,3,0,75.13,169.213
1.5044,1,2,2,0,52.04,142.589
4.0472,1,3,0,0,43.37,463.701
6.3316,4,5,0,10,51.91,498.406
4.1161,2,0,0,1,0,233.108
-1.2618,1,2,4,2,112.65,260.081
2.4254,1,0,0,1,0,126.586
1.2688,1,1,1,0,26.02,93.129
0.3736,0,1,1,1,20.23,124.965
-1.0456,0,4,2,5,73.13,134.135
3.69282,1,3,0,0,39.44,260.333
1.3836,0,4,1,9,53.71,221.373
3.22042,3,11,1,6,123.4,495.488
-0.2514,1,14,13,17,372,1182.472
5.7758,4,5,0,5,55.2,437.524
0.1644,0,2,0,1,34.14,86.09
1.5714,2,5,3,1,111.9,284.223
1.24358,1,2,1,1,44.02,133.15
4.8392,4,4,2,3,84.66,407.271
4.1594,2,1,0,4,23.55,268.36
3.7715,1,2,1,5,29.46,250.382
4.1482,1,5,0,7,89.52,335.282
1.15,1,2,1,3,46.53,152.149
0.5974,1,4,3,5,88.89,252.347
6.204,5,8,3,7,129.96,613.726
0.7188,2,5,2,4,96.34,287.254
1.90322,1,2,0,1,43.14,137.138
0.096,0,3,0,0,43.37,102.089
4.88204,2,7,3,0,113.29,548.676
2.0608,0,4,0,0,6.48,240.444
3.701,2,2,1,7,32.34,361.283
4.6962,0,1,0,11,12.53,212.377
0.7592,1,4,2,1,95.18,153.141
4.2366,3,5,1,5,64.35,368.82
0.74091,1,2,2,0,48.65,142.183
2.2874,0,1,1,5,37.3,144.214
1.0376,0,5,4,0,97.99,350.455
1.47618,0,1,0,1,23.79,81.118
6.6842,0,4,2,4,75.63,541.817
2.1438,1,2,0,2,18.46,162.188
1.1451,2,2,2,0,54.7,133.154
1.0632,0,2,0,3,43.14,103.121
2.1807,1,2,0,3,26.3,178.231
4.909,4,6,2,5,75.86,400.269
1.51702,1,5,1,2,106.51,198.134
4.595,4,4,3,3,96.69,422.286
2.5768,3,5,3,1,90.9,270.24
2.3253,0,0,0,0,0,110.971
4.862,0,12,0,7,126.44,650.762
5.63112,3,9,3,12,123.11,592.693
4.0936,3,5,0,6,49.17,333.391
2.8505,0,2,0,2,26.3,194.274
4.7181,1,5,0,6,40.58,350.591
3.7878,2,2,0,5,40.62,308.381
5.5666,0,4,4,4,106.86,543.789
3.4876,3,5,2,4,71.17,305.337
2.94762,2,3,0,3,33.45,231.295
0.1793,0,2,0,0,26.3,74.079
4.11838,3,7,1,8,83.3,403.486
6.058,2,1,1,6,28.68,298.474
1.1209,1,3,1,0,38.69,138.122
1.6896,1,3,0,3,38.83,192.214
4.7706,1,8,1,10,142.63,740.983
5.9749,3,6,2,8,77.38,450.531
1.0296,2,11,7,7,211.28,516.455
3.8792,0,2,1,0,37.3,288.431
1.7412,2,3,2,1,67.01,191.19
1.4732,1,2,0,1,26.3,136.15
2.2098,1,4,2,4,92.34,324.402
4.8201,1,0,0,0,0,264.366
3.555,1,2,0,1,43.14,226.446
1.8822,1,2,2,4,74.6,218.208
1.8957,0,5,3,2,94.83,392.467
6.7288,0,6,1,7,79.31,654.977
3.942,3,7,3,8,87.37,402.93
5.4845,4,8,3,9,118.13,577.11
3.6057,1,3,1,6,63.6,303.141
-1.4002,1,10,7,2,201.85,460.439
-0.6225,0,2,1,1,32.76,74.079
2.2888,1,1,0,2,17.07,146.189
3.8813,2,6,2,6,93.06,408.45
3.5133,1,0,0,0,0,195.476
1.2956,0,1,0,0,17.07,96.129
1.9222,1,1,1,0,26.02,127.574
4.20004,3,5,1,5,64.35,362.429
4.9536,1,0,0,0,0,250.339
4.7574,0,0,0,1,0,260.762
-1.342,2,15,9,10,245.29,612.581
1.6675,1,2,1,2,35.25,137.182
4.8392,4,4,2,3,84.66,407.271
4.9772,3,2,0,5,20.31,343.47
4.6676,1,3,2,6,52.99,316.441
2.1756,1,7,1,4,107.77,346.339
4.5944,0,7,0,21,72.45,398.477
3.7131,2,1,0,4,3.24,211.308
4.6416,4,8,3,8,100.78,431.544
4.4605,3,6,0,7,67.13,368.385
-0.2956,0,1,0,1,20.31,73.095
2.8202,1,4,0,6,52.6,250.294
-0.2703,1,6,0,6,66,249.27
-0.6405,0,2,2,1,40.46,76.095
6.0323,0,12,0,10,126.44,692.843
4.6816,4,11,1,6,136.33,562.579
2.7611,1,5,1,6,98.31,294.094
3.782,3,4,1,4,50.94,289.338
0.9181,1,5,1,4,62.3,303.358
3.0592,2,1,1,1,20.23,170.211
1.238,0,2,0,2,43.14,123.539
4.5213,2,5,1,6,57.15,356.418
6.1732,0,12,0,8,118.6,658.722
0.7954,0,2,1,5,29.46,118.176
3.9919,0,1,1,10,37.3,200.322
1.88564,1,1,1,0,26.02,121.183
4.5552,3,8,1,7,96.53,445.497
4.1368,4,8,4,8,108.12,438.919
2.9696,3,3,2,1,67.59,289.136
1.7974,1,3,0,2,60.21,165.148
2.2724,0,3,0,5,35.53,166.157
6.1195,1,5,2,9,53.96,534.785
1.177,1,3,1,1,69.16,138.126
2.699,1,1,1,0,20.23,163.003
2.3296,1,0,0,1,0,104.152
3.2703,1,3,0,7,22,213.346
1.6259,1,3,2,3,64.35,194.234
1.45152,1,2,0,0,12.89,99.158
-0.70908,1,5,2,2,84.32,224.216
1.238,0,2,0,1,43.14,123.539
4.102,2,2,0,2,24.72,182.226
3.85892,1,3,0,3,39.44,260.333
4.47302,1,3,0,7,39.44,276.376
1.3506,1,2,2,1,49.33,151.165
2.0684,0,4,3,1,77.76,334.456
4.4814,0,1,0,0,12.53,380.913
3.567,2,3,1,3,55.4,313.74
4.6452,4,4,2,3,76.82,395.26
2.21164,1,2,0,1,43.14,151.165
1.4313,0,1,0,0,9.23,88.15
2.699,1,1,1,0,20.23,163.003
5.2415,0,0,0,0,0,373.321
3.3872,2,1,1,0,46.33,236.274
-0.15,0,3,0,0,43.37,100.073
0.371,0,3,0,2,43.37,138.188
2.6824,2,7,2,11,80.62,403.475
4.648,3,5,0,6,50.06,340.375
3.58418,3,7,1,8,83.3,377.448
7.1917,4,5,0,5,55.2,550.865
3.9208,3,4,0,4,42.43,344.414
7.274,2,0,0,1,0,360.882
3.10062,3,5,2,2,93.28,320.395
1.88564,1,1,1,0,26.02,121.183
3.701,2,2,1,7,32.34,361.283
0.6347,0,1,1,1,20.23,74.123
3.7177,1,5,0,13,46.15,338.444
2.275,0,4,2,0,74.6,332.44
4.15804,2,7,1,5,87.12,410.499
4.0654,3,3,0,4,39.19,359.449
2.588,2,10,6,19,175.48,651.805
6.64002,4,5,0,10,51.91,512.433
5.782,1,12,0,6,126.44,698.806
2.6562,2,4,0,2,86.28,218.168
5.4508,0,0,0,7,0,348.956
5.0088,0,1,1,12,12.03,241.463
4.50848,3,7,1,8,83.3,417.513
2.624,1,0,0,2,0,185.064
1.1856,1,4,1,2,78.39,168.152
7.0661,0,6,0,23,78.9,470.691
6.1898,2,4,0,8,56.26,515.518
1.99502,1,0,0,0,0,92.141
2.2738,1,2,2,1,63.32,206.028
4.0738,1,2,0,5,23.55,343.298
1.3496,0,2,0,3,26.3,116.16
3.1358,2,2,2,2,32.26,185.226
2.94668,3,8,2,10,103.53,407.474
2.5069,1,1,1,2,12.03,135.21
0.5155,1,3,2,1,80.39,173.193
2.7543,2,6,3,4,88.02,367.401
0.7118,1,2,2,2,40.46,147.97
3.3699,2,6,2,8,93.06,368.385
3.13484,2,2,2,1,52.04,212.296
5.5201,4,5,1,11,72.7,439.563
2.7613,2,4,2,4,75.63,331.755
2.92632,3,12,4,9,200.26,576.562
1.8928,1,0,0,2,0,150.245
1.6034,1,3,0,2,52.37,153.137
2.3336,1,2,0,2,43.14,171.583
5.80982,5,7,2,6,91.79,597.767
3.9373,1,2,0,8,23.55,316.489
1.8304,1,3,1,1,69.16,172.571
1.30569,0,0,0,0,0,65.095
4.5063,0,5,0,7,18.46,288.44
0.6715,0,2,0,1,43.14,89.094
3.05642,2,2,0,1,43.14,187.198
5.2298,4,9,3,11,127.36,586.718
4.8011,4,7,2,6,75.86,391.5
3.2832,2,5,1,4,84.94,410.879
3.1984,2,2,1,0,33.12,305.502
1.6215,0,1,0,2,17.07,100.161
3.3963,3,6,3,5,85.24,468.355
4.4555,3,3,0,4,39.19,373.476
3.891,2,2,1,9,32.34,324.468
1.15942,1,2,2,0,52.04,122.171
3.9225,4,4,2,2,80.48,321.771
0.9213,0,1,1,0,20.23,86.134
-3.168,1,9,4,2,143.72,244.207
2.0382,1,1,1,1,37.3,156.568
1.1769,0,1,0,3,3.24,121.611
2.5971,3,8,3,8,100.78,355.446
2.03398,0,4,0,9,42.25,203.307
3.93,4,5,1,2,78.33,266.256
1.2133,1,3,1,2,46.53,152.149
0.7382,0,7,4,1,116.45,408.491
5.1513,3,5,0,9,51.91,436.335
4.6598,3,7,1,4,102.2,411.826
0.8934,1,2,2,2,46.25,137.182
4.543,4,7,4,6,117.9,504.982
0.7952,0,1,0,1,12.53,72.107
4.6104,4,4,2,6,63.35,384.435
2.75752,1,0,0,0,0,171.037
1.3323,1,1,1,0,12.03,133.194
-3.1917,2,20,12,13,324.44,786.733
1.0376,0,5,4,0,97.99,350.455
1.39002,1,1,0,0,12.89,93.129
2.2555,3,4,2,1,80.48,245.673
4.34228,3,5,2,2,83.83,410.491
0.0655,0,4,0,0,74.54,162.146
3.4805,3,4,1,3,62.3,357.413
6.1835,4,5,3,6,66.41,425.532
1.8856,1,4,2,2,61.69,138.126
1.0415,0,4,2,3,83.47,281.352
4.5183,0,1,0,1,17.07,234.383
4.6416,4,8,3,8,100.78,431.544
4.2952,1,1,1,7,20.23,206.329
0.4598,0,3,2,4,49.69,134.175
3.3542,2,2,0,6,12.47,255.361
1.1537,0,2,0,1,32.67,114.148
-0.68433,0,5,2,2,111.69,147.094
3.3699,2,6,2,8,93.06,368.385
3.26998,3,8,1,8,86.54,432.528
4.0631,3,6,1,5,62.35,441.329
1.8483,1,2,0,1,16.13,162.236
8.8062,1,6,0,21,78.9,546.789
2.6916,1,1,1,1,37.3,191.013
3.3415,2,4,1,5,50.94,307.825
1.9546,1,1,1,1,20.23,122.167
3.8706,3,4,1,4,62.3,371.44
3.5919,2,2,1,7,32.34,316.832
4.3002,1,0,0,0,0,215.894
6.4955,2,0,0,2,0,354.491
2.7617,1,2,0,3,21.76,206.285
0.2772,0,3,0,4,29.54,143.186
4.4413,3,4,3,15,98.74,515.654
1.8637,1,3,0,3,38.83,206.241
2.9934,1,0,0,0,0,147.004
3.1404,2,3,1,8,49.41,352.887
3.8347,2,5,1,9,75.71,458.505
1.70062,1,1,1,0,20.23,108.14
4.0924,2,2,1,4,32.34,348.49
2.0437,1,2,1,3,38.33,179.219
2.4838,1,3,1,1,69.16,207.016
4.401,0,3,2,0,57.53,332.484
3.4914,3,7,1,6,107.49,379.372
2.2047,1,1,0,1,17.07,158.559
1.0978,1,2,2,0,40.46,110.112
8.7921,5,4,0,14,42.68,531.696
0.0936,1,4,2,2,89.26,214.246
4.33542,2,15,6,4,220.15,822.953
4.8618,1,2,0,1,43.14,295.336
1.925,1,3,2,8,66.56,305.205
1.0921,1,2,0,1,30.21,96.085
2.2576,0,1,0,1,17.07,152.237
2.983,1,0,0,1,0,138.597
2.4339,1,2,1,2,29.46,164.204
2.8745,3,4,1,4,64.09,316.744
5.7075,3,5,0,10,51.91,462.373
5.5543,0,3,3,5,60.69,420.678
0.1387,1,14,13,18,372,1196.499
4.1108,3,7,0,8,67.63,393.443
2.1293,1,2,1,3,29.46,164.204
2.5682,0,2,1,9,35.25,187.327
0.7355,0,2,0,2,26.3,100.117
1.75268,1,1,0,1,23.79,117.151
2.4484,1,2,0,1,18.46,162.188
1.2172,2,4,1,2,62.3,291.376
0.65382,1,3,1,0,50.44,126.111
3.7234,2,4,0,6,38.77,351.446
5.5726,1,10,2,4,132.04,668.784
3.02642,2,3,3,2,58.28,214.268
2.61,2,3,1,5,45.23,309.413
5.68902,4,1,2,6,27.82,358.46
6.5103,4,7,1,8,79.52,478.541
3.5796,1,5,2,0,83.83,318.369
4.1631,0,3,0,10,43.37,266.381
0.5844,1,3,1,2,50.44,126.111
1.5249,1,4,0,4,44.76,196.202
2.2576,0,1,0,4,9.23,171.067
-1.2955,0,8,0,4,172.56,196.031
2.3939,3,4,3,1,93.61,351.151
3.9374,4,8,4,14,108.54,512.61
4.6678,3,4,0,7,51.02,388.515
4.098,2,3,2,9,67.01,329.444
1.3848,1,1,1,1,37.3,122.123
5.7922,4,9,1,5,93.19,585.579
-1.0293,2,6,0,0,61.82,194.194
3.6344,2,2,1,8,32.34,330.859
6.8623,1,2,2,6,49.33,391.555
1.3172,0,4,2,7,74.6,210.276
3.14822,2,0,0,0,0,142.201
2.1525,1,1,0,1,17.07,140.569
1.8013,0,0,0,1,0,90.553
5.14322,1,7,3,1,122.52,552.664
1.293,1,3,1,2,80.44,167.12
1.7318,2,3,2,6,83.44,367.236
4.085,3,4,0,5,39.94,303.365
6.2566,3,1,1,5,28.68,330.475
0.6937,1,3,1,2,86.23,166.136
3.3841,0,4,0,12,66.43,265.395
7.568,0,3,1,2,46.53,484.765
2.518,2,2,2,1,52.04,184.242
1.4008,1,2,1,1,29.46,124.139
5.6554,4,3,2,2,67.59,433.231
1.858,2,5,1,6,76.74,290.315
3.5742,3,3,2,1,67.59,415.032
1.9222,1,1,1,0,26.02,127.574
1.2465,0,2,1,2,32.59,87.122
3.3588,1,0,0,0,0,180.556
4.0764,3,3,0,4,30.71,273.339
2.56172,4,9,2,4,105.2,442.527
3.4962,3,6,2,5,80.4,335.363
1.9738,1,3,0,2,60.21,185.566
2.8639,2,6,3,4,77.99,468.355
3.4757,2,2,1,5,32.34,314.816
5.747,2,0,0,5,0,307.264
1.6421,1,4,0,2,86.28,186.098
1.2458,0,5,3,0,94.83,348.439
2.6086,0,2,0,2,26.3,162.94
2.7054,1,0,0,0,0,146.111
0.1075,0,2,1,3,46.53,104.105
2.95889,2,2,1,0,15.79,167.258
5.6404,4,0,0,0,0,252.316
1.7617,0,2,0,3,26.3,142.198
2.4015,2,1,1,5,17.33,275.803
4.2366,3,5,1,5,64.35,368.82
4.29768,3,9,1,10,109.6,489.576
4.4248,3,7,1,4,107.13,426.841
2.00904,1,1,1,0,20.23,122.167
-0.556,0,3,2,4,69.64,160.173
5.0731,4,3,3,2,81.24,311.728
4.3611,2,4,0,6,38.77,379.5
4.3536,3,6,1,6,70.29,356.374
8.0273,5,3,0,13,27.69,573.693
5.6461,1,5,2,8,71.03,548.768
2.1955,1,3,1,7,74.68,285.365
1.6084,0,6,3,1,104.06,392.492
1.6722,1,3,0,2,55.73,137.118
-1.0397,2,5,1,0,72.68,180.167
1.7246,1,1,0,1,12.89,105.14
6.09402,2,4,1,9,75.71,516.682
5.1165,3,5,0,6,36.92,356.443
4.3469,3,5,0,5,36.02,415.537
1.22952,2,6,2,3,97.97,270.339
7.99552,2,6,5,19,118.22,542.757
6.3208,4,5,1,6,61.06,404.462
3.6286,4,8,2,12,117.28,592.652
2.748,2,2,0,1,43.14,173.171
1.8257,1,0,0,0,0,96.104
1.2003,0,2,0,2,21.76,130.187
1.9155,0,1,1,5,26.02,115.22
-0.1708,0,4,2,3,24.06,210.374
3.8526,2,6,3,7,96.22,368.385
1.3181,3,6,2,1,89.85,241.254
5.2953,4,7,1,7,72.8,458.996
5.4764,0,1,0,13,12.53,240.431
1.69322,1,1,1,1,37.3,136.15
1.89644,1,1,0,0,13.14,96.129
3.02775,3,8,4,6,166.64,374.364
2.6376,0,5,2,1,83.83,376.493
2.5745,3,8,0,4,76.86,381.388
3.3054,2,6,0,5,77.32,296.282
5.7922,4,9,1,5,93.19,585.579
3.501,2,4,0,5,38.77,349.43
6.5383,4,5,0,5,55.2,516.42
4.1668,3,4,0,6,42.43,346.43
7.233,0,5,0,4,53.99,544.748
1.95342,1,1,1,1,29.1,149.193
0.0478,0,1,1,1,43.09,85.106
0.5712,0,1,0,1,12.53,70.091
4.2812,2,4,0,5,38.77,377.484
