2.70572,1,3,2,3,75.27,310.419
3.5381,0,8,4,3,117.84,576.771
2.3953,1,2,2,0,40.46,166.22
0.42152,2,8,2,5,151.68,381.37
2.3115,2,4,2,4,97.16,272.264
-0.7926,0,1,1,3,44.71,88.13
6.3013,0,0,0,0,0,276.508
-2.0518,0,3,3,0,60.69,61.833
4.083,2,3,1,7,38.33,351.368
1.7178,3,9,1,4,112.27,451.483
9.029,4,14,0,28,144.9,1029.278
-0.7231,0,3,1,1,72.89,137.051
6.15784,4,13,5,2,198.38,785.891
1.7768,1,7,1,8,149.68,346.365
5.1044,2,2,0,6,12.47,343.898
3.3014,1,3,1,1,54.37,256.301
2.6292,2,6,0,5,70.19,279.321
6.45764,3,4,2,8,128.58,560.654
2.95694,3,5,0,2,40.16,328.417
2.1801,1,4,1,6,49.77,291.391
1.3018,1,4,2,6,81.78,239.271
2.0156,2,6,0,4,73.85,250.283
1.99502,1,0,0,0,0,92.141
5.107,3,2,0,6,6.48,368.524
2.71392,1,1,0,1,3.24,187.286
-0.1683,1,12,2,9,189.06,510.481
0.4539,1,3,2,6,67.43,250.298
4.1864,1,5,3,13,86.99,432.601
1.9758,0,1,0,10,9.23,246.439
4.4274,1,6,3,12,96.22,500.554
1.3308,2,5,1,2,62.91,261.277
-1.3975,1,14,4,9,219.93,575.632
2.2193,0,7,3,6,138.2,474.55
1.9807,0,3,1,10,38.69,204.31
5.7156,2,4,0,6,26.3,310.38
2.9515,3,6,1,9,70.47,447.583
4.8593,2,4,1,7,44.81,448.394
1.0319,0,3,0,2,27.69,160.213
3.8237,3,5,1,4,81.7,401.418
1.8933,1,1,1,0,12.03,147.221
6.6814,3,2,1,4,46.53,412.529
3.5519,3,7,0,10,55.53,470.017
3.6538,0,5,0,9,35.53,258.345
-3.0115,1,8,4,3,143.72,244.207
3.7296,0,5,2,12,83.83,380.525
1.925,1,3,2,8,66.56,305.205
2.08764,1,3,1,2,41.57,222.288
-0.8208,0,2,2,0,24.06,86.138
3.6903,2,2,0,2,20.31,303.405
2.0374,2,5,2,6,54.38,290.388
4.0286,5,7,2,7,118.81,440.463
2.2456,0,13,8,7,267.04,822.942
2.6958,2,2,1,0,38.91,198.269
4.9861,2,2,2,3,66.4,351.446
1.979,1,1,1,2,20.23,166.244
2.5768,3,5,3,1,90.9,270.24
1.205,1,3,1,4,44.48,181.235
2.7597,1,3,0,4,32.78,250.342
1.0726,1,3,1,1,47.61,162.192
1.2539,0,4,1,5,59,245.319
4.1066,2,6,1,5,71.11,427.526
2.3102,1,3,2,6,67.43,276.336
7.1244,3,3,2,4,73.12,663.08
9.1517,3,2,1,10,23.47,528.951
1.4621,0,4,3,7,106.94,340.42
4.2891,2,3,0,4,39.19,289.762
4.241,2,3,0,2,6.48,296.439
2.2147,2,5,0,5,33.53,302.422
2.605,3,9,1,8,116.94,483.375
1.503,1,4,0,2,86.28,168.108
0.2654,0,4,0,9,52.6,290.404
2.4395,0,1,1,1,20.23,156.269
1.01549,2,3,2,0,57.36,152.182
2.314,1,3,3,5,77.76,224.256
0.1505,1,6,4,4,132.96,363.395
5.1601,4,5,1,5,63.99,425.513
0.7355,0,2,0,1,26.3,100.117
3.61994,1,5,0,3,103.35,294.307
2.55464,2,6,0,6,58.44,376.935
2.9839,1,4,2,7,73.8,398.482
0.6333,0,2,2,4,40.46,132.203
2.0525,0,7,1,6,80.59,352.431
4.1167,2,2,0,6,12.47,334.257
2.3476,3,7,2,2,101.65,392.411
5.7224,0,16,4,10,241.96,1030.303
1.8064,0,0,0,1,0,58.124
-1.515,0,12,8,4,206.6,584.659
2.2732,0,0,0,3,0,295.394
2.3447,1,1,1,2,20.23,136.194
3.2135,1,4,1,2,80.67,348.42
3.2414,2,4,2,11,58.56,341.451
-0.7977,1,2,2,0,65.72,130.078
4.3641,2,2,2,4,49.33,296.153
2.5925,0,8,4,16,146.05,500.629
0.2032,0,4,2,5,104.64,190.199
0.28088,0,2,1,0,44.02,85.106
4.5195,2,3,0,9,27.05,284.403
4.9292,3,3,0,7,27.05,306.409
4.9906,2,2,1,3,41.99,383.584
3.4564,2,3,1,5,35.58,375.875
2.9792,0,3,0,5,27.69,230.348
4.639,0,12,3,7,178.36,804.031
3.9629,3,3,1,6,48.99,341.48
-0.2859,0,4,4,8,129.72,270.285
-7.3327,0,13,2,22,206.77,504.517
1.4504,0,4,0,0,36.92,176.212
0.08022,1,4,3,2,73.58,169.18
2.2581,1,1,1,1,20.23,230.331
7.619,0,1,1,6,20.23,384.648
6.7895,0,3,3,6,60.69,524.586
2.7002,1,2,1,2,46.53,221.039
2.88332,2,3,2,4,54.02,255.321
2.7317,1,5,1,5,62.13,344.455
1.4807,0,6,0,5,71.06,224.149
3.0559,2,4,1,8,35.94,374.912
1.989,1,1,0,2,17.07,134.178
-0.0288,1,8,6,5,168.66,789.099
2.7113,2,4,0,6,19.37,261.394
6.1085,0,1,1,15,37.3,282.468
3.9427,2,5,1,6,29.95,403.979
-3.4933,1,15,12,15,376.67,980.181
5.1792,3,4,2,6,48.39,355.869
1.55317,1,2,1,1,47.4,223.663
-0.6254,0,1,3,3,102.78,157.221
3.91752,2,2,0,4,16.13,278.399
1.1261,1,4,3,8,106.94,348.399
6.77544,3,5,2,2,83.83,698.021
3.4292,2,4,1,0,36.86,313.788
2.0865,2,4,0,4,36.44,281.359
2.80164,2,3,2,3,54.02,255.321
3.7219,2,4,0,6,24.94,360.885
3.9495,0,5,1,6,72.83,390.52
2.0816,2,6,3,3,100.59,392.406
0.5399,2,6,1,2,102.43,330.345
3.08132,3,7,1,4,84.39,426.492
6.223,0,0,0,0,0,545.546
2.3617,3,6,0,5,45.78,371.872
4.4256,2,3,1,6,40.54,375.871
3.8682,2,2,0,1,34.14,290.24
0.2066,0,4,2,5,104.64,214.221
5.1796,2,1,1,2,12.03,306.236
2.2289,2,7,1,4,111.43,307.287
2.4318,3,9,3,9,125.39,483.96
0.6924,1,2,2,3,38.05,136.198
1.7982,0,5,0,4,49.85,298.408
-2.9463,0,5,5,4,101.15,152.146
3.3327,0,2,1,0,37.3,294.394
0.3506,1,4,4,3,72.72,183.207
3.7219,2,4,0,6,24.94,360.885
4.6555,3,6,1,8,62.3,429.973
1.6007,1,2,2,2,76.76,231.086
2.1737,1,1,2,1,36.42,230.098
3.0288,2,5,2,7,117,409.486
5.29062,3,3,1,4,52.65,427.548
2.756,0,1,0,12,9.23,274.493
-2.6846,0,8,5,16,196.22,393.349
2.85074,1,3,2,2,44.62,260.381
3.7004,4,6,1,4,85.08,419.384
0.2069,0,3,3,2,20.23,124.23
3.1102,1,2,1,3,46.53,255.484
1.4179,0,4,1,9,69.39,215.293
7.8008,0,1,1,5,20.23,412.702
5.857,4,3,1,7,41.03,461.556
0.6481,1,12,3,9,153.45,645.746
1.9697,2,4,0,3,53.09,351.406
3.3532,4,5,2,5,78.82,425.92
4.2719,1,2,0,4,12.47,303.49
0.4144,0,6,4,10,151.26,334.325
1.74,2,5,2,2,94.55,318.304
-0.1102,2,5,3,2,120.86,233.187
1.0904,1,2,2,1,57.53,138.122
1.3958,0,1,0,4,3.24,156.056
3.9299,1,4,1,5,55.4,333.453
3.0909,3,4,2,6,88.4,416.474
4.2755,2,3,0,8,29.54,339.479
4.1711,3,10,1,8,117.78,608.688
2.99,2,5,0,7,37.83,341.455
3.945,0,0,0,1,0,176.303
0.7868,0,1,0,2,3.24,107.584
3.8619,2,3,1,5,55.76,313.136
1.8411,3,7,3,5,126.65,370.847
1.5833,2,5,2,3,74.57,331.347
2.06628,1,3,0,2,52.28,222.679
3.1259,0,6,2,4,100.9,464.986
-0.0531,1,5,5,4,115.81,226.232
2.2186,2,6,2,3,97.97,312.42
2.0925,1,3,0,0,32.78,334.419
9.7608,7,6,6,4,138.28,680.764
2.3589,1,6,1,8,66.02,309.362
6.2625,0,13,2,7,149.83,857.091
-1.1671,0,3,2,2,80.39,125.149
-0.4715,0,3,1,1,58.66,90.082
1.9388,2,5,3,7,113.6,425.894
-1.1725,1,10,4,7,201.58,435.44
0.8361,0,2,2,2,63.32,157.213
7.1816,4,3,2,7,61.44,543.711
4.6486,1,1,0,4,3.24,273.464
1.9161,2,3,2,2,68.01,213.24
3.7697,2,3,1,4,46.53,392.519
2.8843,3,6,1,7,86.33,383.376
1.9886,1,6,0,2,65.07,369.417
3.6368,0,6,2,6,100.9,476.585
-0.2108,0,2,0,1,26.3,60.052
0.4449,1,5,3,4,112.73,347.396
-0.1718,1,9,4,5,158.21,395.422
6.35584,5,7,2,6,97.62,529.526
-1.8123,0,3,4,4,139,175.144
2.5125,1,1,1,5,4.44,282.549
3.4487,0,4,4,4,97.99,408.579
5.16,2,3,0,3,43.37,348.508
3.4853,2,4,1,10,54.46,343.471
5.1778,0,2,0,2,34.14,326.48
2.0834,2,4,2,3,92.5,365.842
0.6163,2,4,1,2,86.19,212.23
2.3376,0,1,1,5,20.23,130.231
0.2848,2,6,1,5,121.83,360.262
-1.7562,1,7,7,5,148.07,257.246
0.39448,2,7,1,3,97.05,339.399
0.0505,0,2,2,1,67.48,115.136
0.9731,0,4,4,7,123.93,311.334
2.3659,0,1,0,11,9.23,260.466
-7.3539,0,21,11,15,314.83,736.714
0.5574,0,2,0,2,12.47,149.621
2.4835,1,4,1,4,66.84,329.805
1.776,1,3,2,4,67.43,262.309
2.4574,2,4,0,9,66.84,416.522
4.6391,4,4,2,5,70.67,386.48
4.2366,2,3,1,7,35.58,403.929
4.6592,1,1,1,0,20.23,266.338
3.0682,0,0,0,0,0,165.834
4.8811,1,5,3,12,86.99,338.444
1.4859,1,2,0,2,34.14,174.196
2.42192,1,2,1,1,23.47,229.323
1.9522,1,3,2,6,41.49,237.343
1.3747,2,2,3,2,62.04,176.219
-0.3652,1,4,2,2,120.32,270.719
4.43112,2,6,0,6,57.9,362.771
0.8898,2,7,3,3,100.13,338.381
1.9351,2,4,2,4,57.5,353.466
3.8659,2,4,2,4,76.66,300.314
1.884,0,2,1,5,41.57,261.089
1.3382,0,6,2,6,110.8,302.327
1.5857,0,1,0,9,9.23,232.412
-3.3788,0,6,5,5,118.22,180.156
-0.5804,0,5,4,6,110.05,276.391
3.0924,3,7,5,12,166.75,670.855
-0.58262,0,2,2,1,74.2,298.699
0.9854,0,1,0,1,17.07,72.107
1.2851,1,6,2,7,101.73,369.487
3.9756,0,5,2,12,83.83,394.552
3.6932,2,1,0,7,9.23,284.423
3.6637,2,3,2,5,66.76,320.772
3.0605,1,3,0,4,35.53,242.702
5.6828,0,0,0,0,0,409.782
2.7399,2,4,0,4,36.44,315.804
2.2576,0,1,0,1,17.07,152.237
2.96442,3,4,1,3,86.19,314.366
1.66392,1,4,2,5,81.19,209.249
1.2467,0,0,0,0,0,114.212
4.918,1,4,0,7,38.77,463.21
3.40602,2,3,1,3,37.81,225.295
3.3356,1,2,0,3,20.31,271.404
5.5408,4,6,2,8,98.78,501.514
0.8747,0,1,1,1,37.3,128.942
-2.4452,0,4,0,0,81.24,240.266
4.1955,0,5,1,6,72.83,404.547
-2.3839,0,2,3,1,75.95,172.208
-0.2929,1,3,1,2,81.59,231.231
4.7145,0,4,1,2,58.89,369.505
3.4011,2,2,1,5,54.37,254.285
1.5938,2,3,2,3,68.01,227.267
1.0537,0,5,1,5,73.86,223.165
1.78302,1,3,2,5,75.27,270.354
-0.6598,0,2,2,1,24.06,60.1
0.9739,1,6,0,3,98.18,225.16
0.6246,1,5,2,6,113.87,254.242
2.19162,2,3,1,4,59.3,257.289
0.7594,0,4,2,5,104.64,228.248
1.1618,1,4,0,3,44.12,208.261
-5.41812,1,11,0,8,187.55,338.253
0.9181,1,5,1,4,62.3,303.358
1.5822,1,4,2,3,50.94,211.334
2.318,1,4,0,2,55.73,247.225
5.0388,2,5,0,6,9.72,399.629
2.6983,1,2,1,1,29.46,180.247
5.2954,0,1,1,4,12.03,277.496
2.7403,2,5,1,9,45.17,384.52
1.3323,1,1,1,0,12.03,133.194
7.6344,3,3,1,10,28.16,456.461
2.683,0,5,2,7,101.93,329.393
-0.1188,0,0,0,0,28.5,15.999
-8.1611,0,15,12,9,336.43,581.58
2.52992,2,5,3,5,100.19,348.428
2.936,2,4,0,5,28.6,317.82
2.5477,2,4,0,2,75.81,313.288
3.5194,1,3,1,7,46.53,236.311
2.6584,2,4,0,7,28.6,285.391
3.7955,3,3,0,6,57.69,404.491
3.6566,4,7,3,8,129.81,446.511
4.487,2,3,0,4,6.48,298.455
2.42514,2,2,4,4,99.74,264.332
1.5199,0,7,3,2,113.29,410.507
-1.5575,0,2,0,2,40.13,117.148
1.9139,0,1,1,0,26.02,151.253
0.5715,1,2,0,1,33.42,181.215
3.83718,0,3,1,1,61.09,311.425
4.4105,1,1,0,1,17.07,244.378
3.3265,2,4,1,4,39.72,329.371
3.8957,1,4,1,9,49.77,359.51
4.1367,2,2,0,6,23.55,336.479
-0.2014,1,6,1,5,90.42,201.182
0.8665,0,5,1,5,64.63,213.195
1.8342,2,5,3,9,88.69,371.437
-0.0025,0,0,0,0,0,58.933
2.4459,1,8,4,13,179.56,679.863
3.7714,2,4,0,0,28.07,327.815
0.76592,2,6,1,4,84.54,311.363
6.1133,2,3,0,6,35.53,391.294
9.015,4,3,2,5,61.44,653.437
1.17428,0,4,2,3,76.36,303.406
2.77056,1,2,0,1,47.58,188.617
1.7859,0,1,0,5,3.24,170.083
0.7117,0,17,12,3,319.61,924.091
2.7195,0,6,2,7,110.8,488.173
5.8768,0,1,0,20,9.23,386.709
5.9696,0,4,0,6,60.44,428.613
2.6189,0,3,2,6,41.49,255.402
0.5025,1,8,2,6,79.74,316.427
3.0402,1,3,0,6,29.54,299.414
2.4055,1,1,0,1,3.24,173.259
-2.3435,0,4,0,2,80.26,142.11
5.69592,4,7,2,8,115.73,575.687
3.03312,3,2,1,1,37.91,212.252
2.9814,2,4,0,6,28.6,311.429
2.3098,0,3,2,7,58.56,231.336
1.6658,0,3,3,8,87.66,270.329
4.5952,0,2,1,1,37.3,318.501
5.3513,4,5,1,8,42.32,458.581
2.4208,1,4,1,6,55.56,270.76
1.8468,3,8,2,3,104.89,421.453
2.4909,2,6,1,7,71.53,357.435
2.5272,2,5,4,9,90.82,470.307
1.185,0,3,2,4,75.27,226.276
-0.2391,0,3,0,0,66.2,62.004
4.00822,1,2,1,5,46.17,336.646
8.84026,1,2,1,12,29.46,430.717
2.1639,1,2,0,5,16.38,167.252
1.14742,4,10,1,4,116.86,472.553
2.8654,2,4,1,5,50.94,291.782
-0.2373,1,3,2,1,82,137.142
3.0338,1,3,2,6,58.56,251.326
2.4568,1,2,1,3,46.53,221.039
-2.378,0,2,0,0,46.12,67.451
2.9289,0,3,2,9,78.87,288.388
3.4901,2,4,1,3,44.7,311.41
0.0986,1,8,3,7,148.26,427.46
2.169,0,9,4,22,170.75,541.579
-0.3132,0,3,3,4,94.83,162.141
1.4055,1,0,0,0,0,65.095
1.7658,0,5,2,2,91.67,358.434
3.7878,2,2,0,5,40.62,308.381
-0.3337,0,2,2,4,63.32,164.25
4.1232,0,2,1,0,37.3,330.855
1.4338,1,3,1,2,46.17,203.241
1.817,2,2,1,0,38.91,144.177
1.0626,0,3,1,2,52.32,141.132
2.3743,1,4,2,6,89.62,305.374
1.8884,1,4,1,3,49.77,275.348
2.4635,2,5,0,6,37.83,327.428
1.8387,0,3,2,6,41.49,227.348
0.9816,3,9,5,10,207.3,477.481
3.2486,2,4,3,5,88.69,403.385
4.1269,4,4,1,7,44.27,426.564
3.917,1,4,2,9,90.65,322.405
3.37342,4,5,1,5,72.8,366.446
4.0041,2,5,0,6,42.01,358.463
4.0179,2,6,0,7,53.72,313.315
2.7305,2,5,0,6,79.05,366.421
4.47762,3,8,3,12,144.31,598.77
4.9678,3,9,0,8,101.12,534.491
2.422,2,1,1,0,26.02,143.189
2.0119,1,2,0,0,34.14,172.183
5.3054,3,3,1,7,35.58,475.583
1.5214,1,9,0,6,62.58,302.339
2.6593,0,1,0,0,3.24,167.296
2.14932,3,4,1,1,59.29,240.266
3.0889,4,7,2,4,110.11,380.352
3.5413,1,6,0,7,44.76,320.372
3.3542,2,2,0,6,12.47,255.361
1.5359,1,5,1,6,82.06,266.249
1.5438,1,2,1,4,39.16,183.327
1.5602,0,3,0,0,12.47,199.319
2.0437,1,2,1,3,38.33,179.219
-0.2622,0,3,1,3,80.44,119.076
7.0339,2,5,0,2,93.4,971.659
4.7174,3,7,2,4,120.64,435.285
0.3466,1,3,3,3,83.55,181.191
3.8789,2,1,0,7,13.14,258.385
5.4065,1,3,1,2,40.54,429.604
3.8602,2,3,1,7,66.84,347.798
2.7291,1,4,2,4,75.27,328.459
5.4294,3,1,1,8,12.03,329.487
4.3753,2,4,0,6,24.94,395.33
-0.2901,1,3,3,2,75.35,166.18
2.68782,2,6,2,4,112.74,453.879
0.63672,1,4,0,1,60.96,141.13
-1.0622,0,8,0,4,123.2,236.136
3.8626,3,3,0,2,19.37,284.408
6.7118,0,2,1,5,37.3,400.647
2.7366,1,5,2,8,92.7,373.858
2.0293,0,1,0,2,9.23,164.966
-0.76928,1,4,3,3,109.32,186.167
4.11132,4,7,0,3,80.29,450.93
1.48442,2,3,0,1,26.93,188.23
5.68314,3,3,2,3,69.64,448.95
1.9908,3,6,3,4,118.21,581.673
3.7676,1,3,2,10,58.56,293.407
1.8891,0,5,0,7,52.6,246.29
5.6295,2,5,1,5,77.52,492.591
2.582,1,2,1,3,46.53,214.648
4.4414,1,4,0,7,32.78,386.58
1.0627,1,4,1,4,59.06,318.393
-2.7083,0,6,2,3,98.82,268.273
3.383,2,2,2,4,62.32,287.359
2.56652,1,1,1,1,20.23,244.358
4.3081,2,5,1,6,29.95,437.531
3.438,0,12,2,4,146.39,729.908
2.3375,1,2,0,1,20.31,241.334
2.2948,1,4,3,8,106.94,402.491
2.2233,2,5,4,9,90.82,344.411
1.9458,2,5,1,5,48.83,313.401
3.2726,2,3,1,5,44.7,359.832
0.26558,1,4,0,1,55.02,164.164
1.8957,0,5,3,2,94.83,392.467
-0.0764,1,6,1,3,113.28,200.154
1.8036,0,2,2,6,40.46,174.284
1.1641,1,4,2,6,75.99,238.239
3.01132,2,2,1,0,33.12,238.084
0.5534,0,2,2,4,40.46,130.187
-2.3392,0,4,4,3,86.71,121.136
2.8312,1,2,1,5,23.47,255.789
7.18,4,3,2,4,61.44,543.711
0.478,1,3,2,2,87.49,167.12
1.1901,1,3,3,8,81.14,263.385
3.9027,0,1,1,11,12.03,197.366
3.9074,3,4,0,2,51.56,303.152
2.5931,1,5,0,11,40.16,323.433
0.0684,0,3,1,2,75.76,117.108
-1.4367,2,10,4,8,171.37,354.367
-0.8278,2,7,4,2,130.05,277.284
5.8845,0,1,1,14,37.3,280.452
0.3606,2,6,4,9,124.44,384.245
4.6972,0,2,2,4,40.46,308.506
8.2933,2,5,0,14,32.78,588.78
1.36176,1,6,2,3,113.43,280.291
-7.3659,0,11,2,16,188.31,416.411
4.2432,2,4,0,7,39.94,372.149
1.5841,0,1,0,8,9.23,232.412
-1.2942,0,2,0,1,40.13,77.034
1.1942,1,5,2,5,68.82,294.351
0.7314,1,6,2,8,110.96,383.47
2.249,1,0,0,1,0,106.168
2.745,3,5,2,2,106.42,298.298
2.3744,0,6,2,3,100.9,416.514
-1.6633,0,4,6,4,161.31,235.069
1.6262,1,3,1,3,53.93,221.26
3.2243,0,3,1,1,54.37,314.425
1.9073,1,2,0,3,26.3,162.188
1.9281,1,4,0,2,66.92,354.337
3.8896,1,5,1,8,56.79,345.401
2.02944,1,2,1,3,35.25,179.263
1.4777,1,5,2,2,62.16,333.428
1.1772,1,3,1,3,30.49,179.219
1.0743,0,3,1,6,41.57,188.271
3.7077,2,2,0,0,16.13,290.41
3.9527,2,4,3,5,92.78,650.976
1.0821,0,2,2,5,63.32,159.229
2.6631,2,5,1,7,59.38,458.965
-0.2073,1,3,2,2,86.18,186.236
2.5724,2,5,2,4,85.25,290.323
-1.1386,1,4,3,2,120.9,263.037
2.2825,1,7,0,6,74.97,280.238
4.5753,0,4,0,2,60.44,384.516
3.4093,1,3,0,4,27.69,264.365
2.7324,3,10,5,6,164.82,753.941
6.433,1,4,0,14,52.6,390.564
1.356,1,12,6,4,178.61,673.8
3.1368,1,4,2,7,90.65,294.351
1.9458,2,5,1,5,48.83,313.401
3.1999,2,4,0,5,44.12,372.206
4.6182,0,1,0,0,17.07,490.639
2.9808,4,12,0,12,156.76,556.531
0.909,1,5,3,6,112.7,323.132
1.5545,1,4,2,1,46.94,326.44
4.68,2,4,0,6,52.6,360.837
0.1067,0,3,3,2,63.32,149.215
0.5901,0,2,2,5,63.32,131.175
3.6512,0,4,0,5,44.76,380.784
2.6072,3,3,3,5,99.26,370.792
1.3481,0,1,0,3,3.24,101.193
2.5906,2,4,1,4,39.6,317.82
-0.05678,1,4,2,2,120.32,284.746
-0.048,0,2,0,0,29.43,57.052
2.0882,1,6,0,6,69.64,385.512
2.914,0,3,0,4,35.53,184.147
-0.3838,0,5,2,2,76.71,185.227
1.771,1,2,1,2,46.17,217.268
3.4194,3,6,0,4,61.81,306.339
4.8173,2,3,0,4,18.84,357.501
3.2935,1,7,4,19,146.13,551.769
1.06322,1,2,2,3,40.46,166.22
3.3779,1,2,1,9,40.54,304.217
6.4955,2,0,0,2,0,354.491
6.0752,4,6,2,7,70,473.594
1.765,1,2,1,5,46.17,213.302
-1.2042,0,3,4,4,106.86,169.073
4.4436,2,4,0,5,23.55,326.465
0.6726,1,3,3,1,83.55,153.137
3.0721,1,3,1,2,46.17,263.362
2.0608,0,4,0,0,6.48,240.444
1.157,0,3,1,5,61.77,214.052
1.9435,1,4,1,4,69.59,305.374
