2.70572,1,3,2,3,75.27,310.419
4.1658,2,4,1,9,37.39,315.461
3.75244,1,2,1,7,32.34,276.424
3.7489,2,3,0,6,27.05,244.338
3.25394,2,2,2,3,66.4,269.3
0.5065,0,8,5,9,148.79,504.97
-3.10802,1,12,7,7,202.32,457.432
5.6792,2,2,2,8,24.06,391.386
2.09602,1,2,1,1,38.91,206.314
4.1254,1,4,0,6,46.61,357.494
1.0225,2,4,3,7,83.12,298.346
2.1609,0,4,1,3,55.76,257.437
1.71502,2,6,2,4,117.97,344.366
0.8528,3,8,2,7,128.18,386.255
3.2309,0,5,0,2,46.15,312.406
-1.0626,0,2,2,1,46.25,61.084
3.6612,0,3,1,10,70.08,316.442
0.3571,0,3,0,3,29.54,145.202
2.1976,2,3,1,6,56.41,335.473
0.3445,1,4,3,1,94.83,190.176
4.2711,2,2,1,4,19.03,314.498
2.8814,1,8,1,6,119.44,483.517
3.9454,3,4,2,9,86.71,422.506
-0.3744,1,4,5,4,148.18,283.113
0.4746,0,2,0,4,26.3,230.352
-1.863,2,10,5,4,186.07,347.224
5.9806,3,2,1,10,12.03,361.554
3.1938,2,4,1,6,39.72,313.397
2.81,1,0,0,1,0,120.195
4.8878,2,3,0,1,42.43,382.891
0.7594,0,4,2,6,104.64,216.237
1.5547,2,4,1,4,83.22,333.161
1.4422,0,13,7,6,196.99,740.928
4.435,2,2,1,6,21.26,309.331
1.01549,2,3,2,0,57.36,152.182
1.7516,1,1,0,3,3.24,159.232
2.4164,1,2,0,1,29.43,198.019
4.4059,0,7,1,4,99.13,532.649
0.6673,0,2,2,0,40.46,165.403
-0.2488,0,2,2,3,40.46,90.122
2.2325,1,2,2,1,57.53,212.632
-3.2007,0,12,8,8,199.73,475.587
2.6221,1,4,2,8,53.85,262.353
1.8677,1,5,0,3,55.84,303.358
3.8389,1,6,0,6,53.47,318.379
3.0294,2,2,1,0,58.86,252.273
1.9372,2,4,1,4,39.6,283.375
0.8055,0,1,0,7,9.23,204.358
5.2869,0,3,2,0,41.49,413.646
3.9346,0,2,0,0,26.3,250.382
-0.7311,2,9,7,10,219.84,473.446
3.3415,2,4,1,5,50.94,307.825
1.1865,1,2,2,2,72.19,257.087
2.3645,2,5,2,3,88.56,365.792
3.4407,1,4,2,7,59.59,414.346
7.26442,6,5,1,7,72.94,514.629
1.4696,1,3,1,2,63.6,218.208
3.72462,2,2,1,6,21.26,255.361
1.971,0,8,7,7,184.98,560.621
2.5996,1,2,0,5,20.31,205.301
3.831,2,4,0,6,24.94,405.336
2.4241,2,5,2,7,54.38,280.393
2.4549,2,4,0,5,28.6,297.402
2.8145,1,4,2,8,90.65,308.378
-1.0397,2,5,1,0,72.68,180.167
2.9505,1,5,3,14,104.73,440.606
-0.7285,0,4,2,0,48.78,154.198
2.0003,1,6,0,7,76.15,376.453
4.66492,1,3,0,1,35.53,300.398
10.5474,0,2,2,10,40.46,568.886
4.9379,0,5,0,3,69.67,428.569
0.19502,1,6,1,4,113.28,214.181
1.177,1,5,1,5,106.77,382.891
0.89977,1,2,1,1,47.4,189.218
2.6381,2,5,3,3,113.24,394.357
4.3655,2,2,1,4,54.37,356.418
5.5606,0,3,3,5,60.69,416.646
3.7219,2,4,0,6,24.94,360.885
2.4381,1,5,0,10,65.07,337.416
8.1043,4,3,2,5,61.44,583.776
2.9886,2,5,2,6,123.76,438.672
4.9434,2,6,1,7,52.19,480.649
2.0878,1,5,2,6,76.82,367.877
4.083,3,3,0,4,51.21,340.378
3.6212,0,4,0,4,6.48,296.552
1.395,0,1,0,1,0,262.727
-1.2438,0,2,0,0,40.13,59.044
4.29562,1,1,1,0,20.23,220.356
2.99,2,5,0,7,37.83,341.455
0.9186,2,7,2,7,141.7,433.462
-0.2083,0,2,2,2,74.6,118.088
2.16852,1,4,3,3,95.5,366.483
1.9458,2,5,1,5,48.83,313.401
4.4025,0,4,0,2,60.44,404.934
2.5892,1,1,1,0,12.03,195.693
1.0234,0,2,2,5,40.46,146.23
5.0414,2,3,0,7,35.53,346.854
1.399,1,4,2,6,90.65,290.319
2.5134,3,6,0,7,84.64,382.368
2.7048,1,3,1,3,74.68,331.821
1.7194,1,5,0,6,48,293.363
3.1245,0,6,0,1,82.2,414.498
3.5276,2,2,1,5,23.47,289.806
2.50182,2,4,2,4,63.25,271.32
-0.0176,2,12,4,12,145.44,504.636
3.0917,1,2,1,7,32.34,262.397
4.6265,0,4,0,2,60.44,406.95
2.78014,2,4,2,6,104.64,342.395
4.985,3,1,0,5,3.24,287.406
-3.1384,0,11,5,16,156.53,400.421
-0.3803,2,6,0,2,61.82,220.232
-5.5198,0,11,8,1,190.25,319.27
0.1588,0,3,2,2,75.27,184.195
0.5234,0,3,1,1,57.61,201.247
5.0262,2,2,0,2,15.6,386.801
1.4135,0,2,2,5,40.46,160.257
2.3375,1,2,0,1,20.31,241.334
2.9164,2,4,2,4,78.51,353.831
3.61302,1,5,0,5,27.69,278.335
1.0923,2,7,3,4,101.88,286.339
-0.2256,2,10,3,7,150.54,462.513
1.8503,1,4,1,1,41.93,287.359
1.67,1,4,2,2,66.76,356.442
4.2363,2,4,1,5,26.71,400.975
1.90297,2,5,2,6,88.2,287.319
-1.98,2,9,4,2,139.54,267.245
2.9048,2,4,3,5,91.32,339.392
2.034,2,5,2,6,54.38,266.366
4.9456,2,4,0,4,9.72,407.505
4.0437,3,3,0,3,19.37,317.436
-0.5359,0,1,2,0,24.06,102.162
1.6783,1,6,3,9,129.73,491.614
0.09637,0,1,0,0,23.79,26.018
6.1982,2,2,0,0,18.46,321.974
-1.03416,0,2,4,0,88.99,129.167
1.5482,1,0,0,1,0,313.149
2.9722,2,4,2,5,90.65,355.177
2.8736,0,5,0,7,35.53,230.291
0.5813,0,0,0,0,0,215.625
3.6057,1,3,1,6,63.6,303.141
1.8492,2,3,1,1,48.19,299.761
4.1115,2,1,1,8,43.09,353.53
-0.6178,0,6,2,1,91.82,294.303
1.4112,0,0,0,1,0,76.526
4.27918,2,5,1,2,84.7,437.152
4.32814,3,5,4,15,120,628.814
2.1183,1,3,1,1,47.56,221.256
2.9425,1,2,0,6,16.38,195.306
0.2924,0,1,1,0,26.02,75.136
2.4161,2,4,0,2,65.07,300.362
1.2782,1,2,1,2,38.91,166.249
-1.6852,1,6,3,1,104.55,246.194
2.6053,2,3,1,4,37.28,251.333
-1.1002,1,6,2,5,110.29,214.181
2.4071,2,4,1,3,55.12,260.318
2.32352,1,3,1,0,41.92,270.381
2.1461,1,3,0,1,15.6,204.298
3.25412,2,3,1,2,55.13,270.21
5.8775,0,11,0,9,111.22,745.995
1.9404,2,2,1,0,33.12,145.161
3.1397,1,3,2,3,86.71,627.942
0.71812,1,1,1,0,28.68,82.106
0.09202,1,5,1,3,81.19,171.156
-0.4718,0,2,2,4,57.53,162.209
2.8408,0,5,0,1,46.15,298.379
2.6209,2,4,0,6,42.16,245.326
0.9399,1,2,1,0,29.46,136.15
5.301,3,3,0,6,51.21,382.459
1.8121,0,3,0,4,27.69,188.267
6.142,3,1,1,6,12.03,357.419
2.98942,3,5,1,8,77.1,359.451
-0.3099,0,2,1,1,34.28,137.162
2.2759,1,3,1,2,80.47,328.821
2.64472,3,7,3,6,156.3,491.499
4.1318,4,2,2,2,55.92,314.412
3.433,0,4,4,12,97.99,368.514
1.79884,2,6,4,4,149.2,388.419
1.2086,1,5,1,2,106.51,184.107
0.8486,0,3,1,4,75.76,145.162
2.844,0,4,2,8,95.94,316.398
0.9618,0,1,1,0,0,248.7
3.0356,1,3,1,5,32.7,277.408
2.756,0,1,0,12,9.23,274.493
1.8036,0,5,3,2,94.83,374.477
2.6804,0,4,0,4,44.76,220.976
2.0811,3,6,3,4,118.21,583.689
0.0396,0,6,3,5,110.18,383.47
1.08269,1,2,1,0,20.72,114.173
3.789,2,3,0,4,21.7,323.436
3.821,3,3,1,6,53.17,382.529
2.9798,2,4,0,5,48.8,401.308
3.1003,1,5,0,7,44.76,308.361
2.5999,2,5,0,6,37.83,327.428
0.6766,0,1,1,0,29.1,113.16
3.1904,2,3,1,9,41.57,326.44
3.6144,0,3,1,1,54.37,328.452
2.9934,1,0,0,0,0,147.004
-0.171,0,1,1,3,20.23,116.184
3.6784,3,4,1,6,58.1,379.435
5.6964,2,2,0,6,22,311.469
5.16706,1,2,1,6,46.53,326.436
3.8317,0,3,1,1,54.37,362.897
0.5923,1,7,2,6,113.01,396.446
4.1643,0,4,0,14,66.43,293.449
5.2415,0,0,0,0,0,373.321
-0.4629,0,6,3,2,88.38,309.529
2.1218,0,8,0,9,71.06,330.364
2.90002,2,3,1,2,37.81,223.279
0.4264,3,8,3,1,142.76,243.23
1.5012,1,1,1,1,26.02,133.194
3.5995,2,2,0,7,29.54,283.371
3.3699,2,6,2,8,93.06,368.385
1.1956,0,1,0,8,9.23,218.385
-2.2574,0,4,5,0,122.27,133.111
3.3429,1,4,1,7,49.77,357.494
3.8384,0,3,1,1,54.37,330.468
2.0946,2,4,3,8,106.94,396.443
1.1223,2,2,3,3,79.11,204.229
-1.2548,0,3,3,4,86.63,133.103
1.15798,0,4,2,2,90.35,315.417
4.5802,2,4,0,4,9.72,373.953
3.874,2,3,0,8,25.36,312.457
1.305,1,3,1,2,44.48,179.219
4.3135,0,1,1,0,20.23,284.443
5.8856,2,4,0,4,6.48,370.587
3.7827,2,4,0,2,44.76,262.201
3.5171,1,4,0,7,32.78,346.515
2.0048,0,1,0,6,3.24,204.528
6.8283,0,5,2,5,117.97,570.767
4.1558,0,6,0,5,59.08,424.626
1.7714,1,2,1,5,46.33,246.354
2.93784,2,3,2,5,58.56,313.397
1.7636,0,4,2,5,104.64,258.318
4.2553,0,4,3,15,94.83,382.541
3.9589,3,3,1,4,55.12,330.746
1.3066,0,3,1,3,66.48,262.309
1.3045,0,3,2,6,41.49,201.31
3.8921,0,4,0,5,59.08,354.491
-0.33,1,5,2,1,109.57,273.248
2.5345,2,6,1,5,86.85,367.785
4.60028,2,5,0,8,68.55,357.381
1.3511,0,3,2,5,75.27,238.287
5.3257,0,4,0,1,43.37,402.6
2.8494,2,2,0,1,34.14,222.243
1.16598,0,1,0,0,23.79,69.107
5.2708,3,2,1,5,23.47,383.535
0.4043,1,5,3,6,103.7,356.227
0.8216,5,14,13,17,355.08,1096.347
3.8378,2,2,1,6,28.26,274.408
4.6575,2,1,0,8,13.14,286.439
2.6198,1,1,1,2,26.02,183.682
3.41324,3,15,4,3,168.72,761.85
6.0533,3,6,0,17,78.9,530.661
0.36232,1,4,1,1,94.3,275.351
5.182,1,3,1,5,49.77,440.411
-0.4569,1,5,5,3,124.01,213.189
6.6074,0,2,0,3,26.3,382.588
1.3212,2,3,2,6,65.2,295.408
-5.7788,0,0,0,9,0,148.27
2.3949,0,5,0,0,53.99,282.336
2.62,1,3,1,2,38.33,235.308
2.9767,0,0,0,4,0,100.205
2.352,2,4,4,6,72.72,287.359
3.8155,2,4,0,8,24.94,358.457
4.0189,2,2,1,0,24.92,310.828
2.2038,0,2,0,2,26.3,140.094
6.201,2,4,2,10,93.06,468.59
3.1013,2,3,2,1,61.69,321.163
0.8934,1,2,2,2,46.25,137.182
1.4136,2,4,2,2,65.2,303.387
1.51702,1,5,1,2,106.51,198.134
3.0602,0,4,0,4,44.76,250.618
2.23282,1,2,0,2,12.89,161.657
3.5227,0,6,2,6,100.9,446.584
-0.3217,0,3,1,1,75.76,103.081
3.1928,2,6,3,5,118.21,654.606
1.7674,1,4,1,6,55.56,236.315
-0.3834,0,3,1,1,46.53,188.247
4.6276,3,3,1,5,40.51,440.95
3.3725,3,4,3,2,78.79,333.343
4.17002,5,11,2,10,162.16,558.595
2.6201,1,3,1,4,47.56,275.348
3.8868,2,2,0,4,12.47,281.399
3.0897,2,6,2,5,86.38,476.573
2.3934,1,4,2,11,50.72,307.434
-0.1114,0,4,0,2,52.6,144.126
4.4779,0,3,3,4,77.76,392.58
2.0098,2,5,2,1,90.71,256.096
4.3868,2,2,1,5,46.53,304.773
3.9598,2,2,0,2,3.24,263.793
2.297,1,3,0,3,51.21,230.263
2.71412,2,4,2,2,92.5,365.842
3.8665,0,2,0,5,6.48,304.522
2.1293,1,2,1,3,29.46,164.204
-0.3538,2,3,2,0,74.43,136.114
2.2609,0,2,0,3,26.3,160.153
4.5049,2,1,0,4,3.24,293.454
1.7955,0,2,0,2,18.46,144.214
0.1805,1,2,1,1,55.98,122.127
-2.8519,1,7,4,2,124.78,244.203
4.6719,0,4,0,2,52.6,398.543
2.7851,0,3,1,5,37.3,206.332
2.7168,0,6,2,4,93.06,430.541
-0.857,0,8,5,7,122.49,406.545
3.5183,2,4,1,5,68.65,311.696
3.1939,2,4,2,8,71.68,451.615
3.5884,2,4,3,5,76.38,303.337
2.3179,0,2,0,4,26.3,168.236
3.1505,2,1,1,0,12.03,221.303
3.68534,2,4,0,6,24.94,354.494
0.9722,1,2,2,1,38.05,108.144
-7.0204,0,0,0,7,0,120.216
4.5284,2,2,0,4,6.48,314.86
-1.789,0,3,1,2,77.43,103.053
8.1367,5,3,2,6,44.37,607.823
3.1422,0,4,2,2,74.6,410.913
3.09582,1,3,2,3,75.27,324.446
1.4656,0,3,0,6,56.33,286.253
0.0182,1,2,1,1,64.24,139.11
0.3486,0,5,3,4,112.73,349.412
0.0166,0,1,0,0,12.53,44.053
4.8439,0,2,0,4,20.31,304.67
5.7372,5,0,0,0,0,252.316
5.14,3,2,1,8,29.46,428.596
4.07,3,4,0,2,48.67,322.36
2.8625,1,4,0,5,38.77,275.348
5.7361,2,5,1,12,82.06,450.531
2.9584,2,4,1,5,47.94,414.912
1.2165,1,2,1,2,43.09,149.193
3.0887,1,1,0,7,13.14,210.341
8.6443,3,2,1,10,23.47,500.432
1.42302,2,4,1,2,72.19,232.239
2.4466,0,3,0,4,27.69,216.321
5.088,3,3,1,7,43.78,477.048
3.99248,2,4,1,3,76.44,464.444
4.8444,0,5,1,9,58.89,359.919
2.2332,3,11,8,3,197.37,458.375
6.7729,0,1,1,15,37.3,330.512
9.11352,3,8,0,19,90.46,664.907
2.3296,1,0,0,1,0,104.152
2.858,2,3,0,2,43.37,252.269
4.3338,3,3,0,4,21.06,325.843
6.5626,3,2,0,9,12.47,405.969
1.3783,0,3,1,4,58.53,241.336
1.5276,2,3,2,4,86.18,254.289
5.2598,2,3,0,4,6.48,352.425
0.23918,0,3,0,1,50.09,111.1
3.501,2,4,2,7,75.99,344.407
1.3703,0,2,2,3,63.32,171.24
5.5103,0,1,1,5,20.23,286.459
4.3234,2,6,0,6,54.9,399.516
6.66242,2,2,0,5,26.3,422.874
3.7375,2,4,1,5,32.7,329.465
3.6148,2,3,0,5,35.91,373.859
3.17834,2,1,1,2,28.68,200.285
9.015,4,3,2,5,61.44,653.437
3.1482,2,4,1,8,53.01,388.895
1.9542,1,4,2,3,78.51,337.445
3.24884,3,3,0,3,37.61,307.397
2.54872,2,6,2,4,112.74,435.889
2.2271,1,1,1,3,12.03,163.264
1.9891,1,4,2,9,50.72,265.353
5.76304,4,0,0,0,0,256.348
1.2451,0,0,0,0,0,64.515
3.8826,1,2,1,2,23.47,285.431
2.0096,0,4,2,8,104.64,260.334
6.4126,0,3,2,1,74.6,470.694
7.5013,0,1,0,12,17.07,330.556
1.248,2,4,1,2,81.59,313.72
2.5731,2,5,2,9,95.94,424.497
1.4517,1,4,0,2,60.96,169.184
3.1142,2,4,2,6,90.65,314.341
2.3218,0,1,0,0,17.07,138.21
-4.4924,0,8,8,5,153.64,267.278
3.0269,2,5,1,7,54.04,383.492
1.8863,0,2,2,8,74.6,188.223
0.9608,1,4,2,5,104.64,238.243
3.0818,1,4,0,11,38.77,307.434
4.3374,2,3,0,4,35.53,304.773
2.47702,1,1,0,3,20.31,191.274
6.4358,4,7,2,9,98.36,635.761
1.3128,4,8,4,0,141.34,302.194
3.809,1,4,1,3,94.5,379.498
4.9733,0,5,0,2,61.83,430.585
1.6105,2,5,1,3,65.78,333.363
-1.112,2,13,4,9,220.26,645.68
-0.7624,1,4,2,1,103.65,168.104
1.6565,2,10,3,10,158.18,529.458
4.5446,0,4,0,12,44.76,266.318
-0.2956,0,1,0,1,20.31,73.095
2.7741,2,5,1,6,45.17,342.439
4.3167,3,4,2,7,90.65,390.439
0.4865,1,5,3,5,124.01,378.406
1.0568,2,8,1,4,103.04,387.44
0.519,0,2,0,2,26.3,106.096
1.3991,2,5,3,3,118.36,405.86
-0.005,0,0,0,0,0,401.18
3.2511,0,4,3,12,94.83,352.471
2.8414,2,2,2,3,51.37,338.455
4.87188,2,2,0,4,27.96,293.414
-0.72832,1,12,2,9,163.33,471.546
4.2559,2,3,0,7,35.91,383.923
1.9249,0,0,0,1,0,88.537
3.19174,2,3,2,4,54.02,269.348
1.8454,1,5,1,6,57.95,297.786
4.0014,1,4,0,10,48.06,326.82
4.8411,0,2,1,7,54.37,500.126
3.6752,2,5,1,12,52.61,360.429
-0.2493,0,4,4,7,95.58,214.227
3.20824,1,3,1,1,24.39,220.341
3.68534,2,4,0,6,24.94,354.494
3.6629,2,4,1,6,50.94,314.216
-0.0153,1,4,1,1,64.09,200.169
-1.8021,0,3,4,0,76.1,106.154
0.851,1,2,2,0,52.04,108.144
1.1236,1,5,1,4,71.11,337.351
8.0655,4,12,0,24,126.44,929.161
1.6658,0,3,3,7,87.66,270.329
4.0731,1,2,1,0,38.33,315.678
1.5594,2,5,1,2,68.78,351.41
4.5187,0,2,1,0,37.3,340.507
1.38499,1,2,2,2,48.65,170.237
2.6507,2,5,1,6,50.96,341.455
6.25676,3,4,0,6,44.76,368.369
2.5781,3,7,3,7,148.93,424.456
6.0007,4,10,3,19,138.02,776.042
4.0099,2,3,0,4,35.91,381.907
1.9467,1,4,3,1,62.44,245.113
4.8523,0,5,0,1,60.44,416.583
2.3406,0,0,0,0,0,84.162
2.6579,1,3,1,4,38.33,225.313
5.6457,3,2,1,8,29.46,378.899
1.9247,2,3,3,4,68.36,339.439
2.2959,2,6,2,2,99.6,371.827
0.6051,1,4,2,1,39.66,220.251
1.2752,0,2,0,2,12.36,99.158
1.0568,1,4,3,5,101.29,271.342
-0.1708,0,4,2,3,24.06,210.374
2.3235,3,14,4,10,231.2,1022.239
3.28982,2,4,0,6,28.6,325.456
4.4451,0,1,1,6,37.3,414.064
3.8484,1,6,0,18,37.41,423.642
1.2294,0,4,2,7,104.64,232.28
2.4767,3,6,2,5,126.81,371.345
0.6436,0,4,0,0,52.6,196.202
0.4051,0,1,0,0,12.53,58.08
6.17798,2,4,0,6,59.32,416.304
1.81142,1,4,0,2,86.28,182.135
0.3995,1,4,0,0,43.6,138.174
3.639,1,1,1,2,20.23,178.275
-1.6618,1,7,4,6,147.9,279.189
2.558,2,2,1,1,38.33,201.225
6.1225,4,5,2,5,70.67,447.339
4.002,0,3,0,5,43.37,302.414
2.1657,0,3,2,6,58.56,231.336
-6.1615,0,11,1,8,153.58,401.44
-1.6512,0,8,3,3,146.89,334.332
0.6008,0,2,2,2,72.19,223.07
-0.3749,0,2,1,2,29.46,76.095
3.31442,1,3,0,5,40.62,347.264
4.2558,2,6,0,5,56.75,492.689
3.9008,2,4,0,9,32.78,380.532
5.9729,0,2,0,14,26.3,294.479
3.7073,2,5,0,9,48.38,487.019
1.8214,1,6,1,4,80.59,372.421
2.80572,1,2,0,6,37.38,255.383
1.6995,1,5,3,4,118.36,381.907
0.3623,0,5,2,7,113.87,234.252
-0.0512,2,7,3,5,136.38,287.216
1.0426,1,3,1,2,66.48,246.266
-0.1284,1,3,0,0,38.67,81.078
1.9255,0,6,4,9,100.72,332.445
3.6739,2,4,0,3,29.54,321.829
2.4411,0,0,0,3,0,293.159
3.3699,2,4,0,6,48.8,415.335
0.8122,0,4,2,6,104.64,238.671
3.4795,1,2,2,1,40.46,236.355
3.8465,2,3,1,6,35.58,389.902
1.53282,2,3,3,3,74.35,234.255
3.9277,2,2,0,5,16.13,319.246
2.4549,2,4,0,5,28.6,297.402
3.9538,2,3,0,6,35.53,340.443
0.9077,1,2,1,1,32.34,192.243
1.5193,1,4,4,3,72.72,225.288
4.8056,2,4,0,2,44.76,367.228
1.5576,0,5,3,2,94.83,360.45
2.7586,2,5,1,5,98.54,308.315
2.384,2,2,1,2,24.39,210.28
6.9564,4,3,2,5,44.37,545.752
5.4258,1,5,1,5,68.12,449.591
2.8355,1,3,1,2,38.69,234.295
7.7142,4,3,2,5,61.44,569.749
2.5238,2,4,2,2,77.82,248.717
-0.3155,0,3,2,0,50.41,113.164
1.544,0,1,1,4,43.09,143.23
5.0541,1,3,0,12,57.2,325.494
2.6422,2,2,1,0,63.4,252.273
3.0685,2,4,0,6,24.94,326.44
-0.0891,1,2,2,2,54.7,111.148
2.0098,2,5,2,1,90.71,256.096
4.1303,2,4,0,0,18.84,343.883
4.9807,1,3,1,2,49.41,352.887
2.2788,2,3,0,4,11.41,257.381
1.9539,1,4,1,3,47.56,253.323
0.5012,0,3,0,1,29.54,157.213
0.4423,1,4,4,3,103.78,211.217
1.89782,1,4,3,3,101.29,311.407
1.8444,2,6,4,6,99.38,408.878
1.8415,2,4,3,2,101.29,337.788
-1.1154,1,5,5,4,153.11,272.09
1.20632,2,6,1,2,73.71,368.441
1.7959,2,5,2,3,74.57,351.353
3.23,0,2,0,2,26.3,182.175
2.3126,1,5,0,7,57.23,309.362
2.291,2,3,1,3,59.3,255.273
1.859,0,4,2,2,82.92,278.356
5.3986,1,2,1,1,33.12,349.518
1.4879,3,9,0,6,97.35,420.853
-2.7566,0,5,0,1,103.32,122.98
-1.6249,0,3,2,0,64.35,102.093
3.2596,2,14,5,8,224.45,807.89
-1.4942,0,4,2,0,58.92,146.142
0.645,1,3,3,3,52.49,167.208
1.42996,1,2,0,0,47.58,128.134
